       1.68608365, 1.70691738, 1.72775111, 1.74858484, 1.76941856,
       1.79025229, 1.81108602, 1.83191974, 1.85275347, 1.87358719,
       1.89442091, 1.91525464, 1.93608836, 1.95692208, 1.9777558 ,
       1.99858952, 2.01942324, 2.04025696, 2.06109068, 2.0819244 ,
       2.10275812, 2.12359183, 2.14442555, 2.16525926, 2.18609298,
       2.20692669, 2.22776041, 2.24859412, 2.26942783, 2.29026154,
       2.31109525, 2.33192896, 2.35276267, 2.37359638, 2.39443009,
       2.41526379, 2.4360975 , 2.4569312 , 2.47776491, 2.49859861,
       2.51943231, 2.54026601, 2.56109972, 2.58193342, 2.60276712,
       2.62360081, 2.64443451, 2.66526821, 2.68610191, 2.7069356 ,
       2.7277693 , 2.74860299, 2.76943668, 2.79027038, 2.81110407,
       2.83193776, 2.85277145, 2.87360514, 2.89443883, 2.91527252,
       2.9361062 , 2.95693989, 2.97777358, 2.99860726, 3.01944094,
       3.04027463, 3.06110831, 3.08194199, 3.10277567, 3.12360935,
       3.14444303, 3.16527671, 3.18611039, 3.20694407, 3.22777774,
       3.24861142, 3.26944509, 3.29027877, 3.31111244, 3.33194611,
       0.00391055, 0.02474422, 0.04557789, 0.06641156, 0.08724523,
       0.10807889, 0.12891256, 0.14974623, 0.17057989, 0.19141356,
       0.21224722, 0.23308088, 0.25391455, 0.27474821, 0.29558187,
       0.31641553, 0.33724919, 0.35808284, 0.3789165 , 0.39975016,
       0.42058381, 0.44141747, 0.46225112, 0.48308478, 0.50391843,
       0.52475208, 0.54558573, 0.56641938, 0.58725303, 0.60808668,
       0.62892033, 0.64975398, 0.67058763, 0.69142127, 0.71225492,
       0.73308856, 0.7539222 , 0.77475585, 0.79558949, 0.81642313,
       0.83725677, 0.85809041, 0.87892405, 0.89975769, 0.92059133,
       0.9622586 , 0.98309223, 1.00392587, 1.0247595 , 1.04559313,
       1.06642677, 1.0872604 , 1.10809403, 1.12892766, 1.14976129,
       1.17059492, 1.19142854, 1.21226217, 1.2330958 , 1.25392942,
       1.27476305, 1.29559667, 1.31643029, 1.33726391, 1.35809754,
       1.37893116, 1.39976478, 1.4205984 , 1.44143201, 1.46226563,
       1.48309925, 1.50393287, 1.52476648, 1.5456001 , 1.56643371,
       1.58726732, 1.60810094, 1.62893455, 1.64976816, 1.67060177,
       1.69143538, 1.71226899, 1.73310259, 1.7539362 , 1.77476981,
       1.79560341, 1.81643702, 1.83727062, 1.85810423, 1.87893783,
       1.89977143, 1.92060503, 1.94143863, 1.96227223, 1.98310583,
       2.00393943, 2.02477303, 2.04560662, 2.06644022, 2.08727381,
       2.10810741, 2.128941  , 2.14977459, 2.17060819, 2.19144178,
       2.21227537, 2.23310896, 2.25394255, 2.27477614, 2.29560972,
       2.31644331, 2.3372769 , 2.35811048, 2.37894407, 2.39977765,
       2.42061124, 2.44144482, 2.4622784 , 2.48311198, 2.50394556,
       2.52477914, 2.54561272, 2.5664463 , 2.58727987, 2.60811345,
       2.62894703, 2.6497806 , 2.67061418, 2.69144775, 2.71228132,
       2.73311489, 2.75394847, 2.77478204, 2.79561561, 2.81644917,
       2.83728274, 2.85811631, 2.87894988, 2.89978344, 2.92061701,
       2.94145057, 2.96228414, 2.9831177 , 3.00395126, 3.02478482,
       3.04561839, 3.06645195, 3.08728551, 3.10811906, 3.12895262,
       3.14978618, 3.17061974, 3.19145329, 3.21228685, 3.2331204 ,
       3.25395395, 3.27478751, 3.29562106, 3.31645461, 3.33728816,
       0.00925248, 0.03008602, 0.05091957, 0.07175312, 0.09258667,
       0.11342021, 0.13425376, 0.1550873 , 0.17592085, 0.19675439,
       0.21758793, 0.23842147, 0.25925501, 0.28008855, 0.30092209,
       0.32175563, 0.34258917, 0.36342271, 0.38425624, 0.40508978,
       0.42592331, 0.44675685, 0.46759038, 0.48842391, 0.50925744,
       0.53009097, 0.5509245 , 0.57175803, 0.59259156, 0.61342509,
       0.63425862, 0.65509214, 0.67592567, 0.69675919, 0.73842624,
       0.75925976, 0.78009329, 0.80092681, 0.82176033, 0.84259385,
       0.86342737, 0.88426088, 0.9050944 , 0.92592792, 0.94676143,
       0.96759495, 0.98842846, 1.00926198, 1.03009549, 1.050929  ,
       1.07176251, 1.09259602, 1.11342953, 1.13426304, 1.15509655,
       1.17593006, 1.19676356, 1.21759707, 1.23843058, 1.25926408,
       1.28009758, 1.30093109, 1.32176459, 1.34259809, 1.36343159,
       1.38426509, 1.40509859, 1.42593209, 1.44676559, 1.46759908,
       1.48843258, 1.50926607, 1.53009957, 1.55093306, 1.57176655,
       1.59260005, 1.61343354, 1.63426703, 1.65510052, 1.67593401,
       1.69676749, 1.71760098, 1.73843447, 1.75926795, 1.78010144,
       1.80093492, 1.82176841, 1.84260189, 1.86343537, 1.88426885,
       1.90510233, 1.92593581, 1.94676929, 1.96760277, 1.98843625,
       2.00926972, 2.0301032 , 2.05093667, 2.07177015, 2.09260362,
       2.11343709, 2.13427057, 2.15510404, 2.17593751, 2.19677098,
       2.21760445, 2.23843791, 2.25927138, 2.28010485, 2.30093831,
       2.32177178, 2.34260524, 2.3634387 , 2.38427216, 2.40510563,
       2.42593909, 2.44677255, 2.467606  , 2.48843946, 2.50927292,
       2.53010638, 2.55093983, 2.57177329, 2.59260674, 2.61344019,
       2.63427365, 2.6551071 , 2.67594055, 2.696774  , 2.71760745,
       2.7384409 , 2.75927434, 2.78010779, 2.80094124, 2.82177468,
       2.84260813, 2.86344157, 2.88427501, 2.90510845, 2.92594189,
       2.94677533, 2.96760877, 2.98844221, 3.00927565, 3.03010909,
       3.05094252, 3.07177596, 3.09260939, 3.11344282, 3.13427626,
       3.15510969, 3.17594312, 3.19677655, 3.21760998, 3.2384434 ,
       3.25927683, 3.28011026, 3.30094368, 3.32177711, 3.34261053,
       0.01457472, 0.03540814, 0.05624157, 0.07707499, 0.0979084 ,
       0.11874182, 0.13957524, 0.16040866, 0.18124207, 0.20207549,
       0.2229089 , 0.24374232, 0.26457573, 0.28540914, 0.30624255,
       0.32707596, 0.34790937, 0.36874278, 0.38957618, 0.41040959,
       0.431243  , 0.4520764 , 0.4729098 , 0.51457661, 0.53541001,
       0.55624341, 0.57707681, 0.59791021, 0.6187436 , 0.639577  ,
       0.66041039, 0.68124379, 0.70207718, 0.72291057, 0.74374396,
       0.76457735, 0.78541074, 0.80624413, 0.82707752, 0.84791091,
       0.86874429, 0.88957768, 0.91041106, 0.93124444, 0.95207783,
       0.97291121, 0.99374459, 1.01457797, 1.03541134, 1.05624472,
       1.0770781 , 1.09791147, 1.11874484, 1.13957822, 1.16041159,
       1.18124496, 1.20207833, 1.2229117 , 1.24374507, 1.26457843,
       1.2854118 , 1.30624516, 1.32707853, 1.34791189, 1.36874525,
       1.38957861, 1.41041197, 1.43124533, 1.45207869, 1.47291204,
       1.4937454 , 1.51457875, 1.53541211, 1.55624546, 1.57707881,
       1.59791216, 1.61874551, 1.63957885, 1.6604122 , 1.68124555,
       1.70207889, 1.72291223, 1.74374558, 1.76457892, 1.78541226,
       1.80624559, 1.82707893, 1.84791227, 1.8687456 , 1.88957894,
       1.91041227, 1.9312456 , 1.95207893, 1.97291226, 1.99374559,
       2.01457891, 2.03541224, 2.05624556, 2.07707889, 2.09791221,
       2.11874553, 2.13957885, 2.16041217, 2.18124548, 2.2020788 ,
       2.22291211, 2.24374543, 2.26457874, 2.28541205, 2.30624536,
       2.32707866, 2.34791197, 2.36874527, 2.38957858, 2.41041188,
       2.43124518, 2.45207848, 2.47291178, 2.49374508, 2.51457837,
       2.53541166, 2.55624496, 2.57707825, 2.59791154, 2.61874483,
       2.63957811, 2.6604114 , 2.68124468, 2.70207796, 2.72291124,
       2.74374452, 2.7645778 , 2.78541108, 2.80624435, 2.82707763,
       2.8479109 , 2.86874417, 2.88957744, 2.91041071, 2.93124397,
       2.95207724, 2.9729105 , 2.99374376]))
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0007583250887155198
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.0011407651163103326
   Detrended orbit  2  with polynomial of order  1 , scatter =  0.0011227114262777837
   Detrended orbit  3  with polynomial of order  1 , scatter =  0.0008014092154210703
   Detrended orbit  4  with polynomial of order  1 , scatter =  0.0008011949934698867
   Detrended orbit  5  with polynomial of order  1 , scatter =  0.0009666393023946417
   Detrended orbit  6  with polynomial of order  1 , scatter =  0.0007633996897726024
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.]), array([1.3991587 , 1.41999261, 1.46166043, 1.48249434, 1.50332825,
       1.52416216, 1.54499607, 1.56582997, 1.58666388, 1.60749778,
       1.62833169, 1.64916559, 1.66999949, 1.6908334 , 1.7116673 ,
       1.7325012 , 1.7533351 , 1.774169  , 1.7950029 , 1.8158368 ,
       1.83667069, 1.85750459, 1.87833849, 1.89917238, 1.92000628,
       1.94084017, 1.40453997, 1.42537377, 1.44620756, 1.48787515,
       1.50870894, 1.52954273, 1.55037652, 1.57121031, 1.5920441 ,
       1.61287789, 1.63371168, 1.65454546, 1.67537925, 1.69621304,
       1.71704682, 1.7378806 , 1.75871439, 1.77954817, 1.80038195,
       1.82121573, 1.84204951, 1.86288329, 1.88371707, 1.90455085,
       1.92538463, 1.9462184 , 1.40990152, 1.43073518, 1.45156884,
       1.47240249, 1.49323615, 1.51406981, 1.53490346, 1.55573712,
       1.57657077, 1.59740442, 1.61823807, 1.63907172, 1.65990537,
       1.68073902, 1.70157267, 1.72240631, 1.74323996, 1.7640736 ,
       1.78490724, 1.80574088, 1.82657452, 1.84740816, 1.8682418 ,
       1.88907544, 1.90990907, 1.93074271, 1.41524517, 1.4360789 ,
       1.47774636, 1.49858009, 1.51941382, 1.54024755, 1.56108128,
       1.58191501, 1.60274874, 1.62358247, 1.6444162 , 1.66524993,
       1.68608365, 1.70691738, 1.72775111, 1.74858484, 1.76941856,
       1.79025229, 1.81108602, 1.83191974, 1.85275347, 1.87358719,
       1.89442091, 1.91525464, 1.93608836, 1.39976478, 1.4205984 ,
       1.44143201, 1.46226563, 1.48309925, 1.50393287, 1.52476648,
       1.5456001 , 1.56643371, 1.58726732, 1.60810094, 1.62893455,
       1.64976816, 1.67060177, 1.69143538, 1.71226899, 1.73310259,
       1.7539362 , 1.77476981, 1.79560341, 1.81643702, 1.83727062,
       1.85810423, 1.87893783, 1.89977143, 1.92060503, 1.94143863,
       1.40509859, 1.42593209, 1.44676559, 1.46759908, 1.48843258,
       1.50926607, 1.53009957, 1.55093306, 1.57176655, 1.59260005,
       1.61343354, 1.63426703, 1.65510052, 1.67593401, 1.69676749,
       1.71760098, 1.73843447, 1.75926795, 1.78010144, 1.80093492,
       1.82176841, 1.84260189, 1.86343537, 1.88426885, 1.90510233,
       1.92593581, 1.94676929, 1.41041197, 1.43124533, 1.45207869,
       1.47291204, 1.4937454 , 1.51457875, 1.53541211, 1.55624546,
       1.57707881, 1.59791216, 1.61874551, 1.63957885, 1.6604122 ,
       1.68124555, 1.70207889, 1.72291223, 1.74374558, 1.76457892,
       1.78541226, 1.80624559, 1.82707893, 1.84791227, 1.8687456 ,
       1.88957894, 1.91041227, 1.9312456 ]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 69
    # data points      = 183
    # variables        = 4
    chi-square         = 182.798665
    reduced chi-square = 1.02122159
    Akaike info crit   = 7.79855450
    Bayesian info crit = 20.6364991
[[Variables]]
    period:       3.348869 (fixed)
    t0:          -4.1246e-04 +/- 5.5427e-04 (134.38%) (init = 0)
    radratio:     0.10055007 +/- 0.00991419 (9.86%) (init = 0.1140175)
    a_over_r:     7.92662269 +/- 2.53763051 (32.01%) (init = 6.670261)
    impactparam:  0.27589205 +/- 1.13013454 (409.63%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -1.000
    C(radratio, impactparam) = 0.998
    C(radratio, a_over_r)    = -0.996
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [  -8.23090728 2749.4432373 ]
lmfit outputs t0:  <Parameter 't0', value=1468.6218849340005 +/- 0.00121, bounds=[1468.4839876691135:1468.7607876691136]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006272711118412074
starting MCMC with t0 =  1468.6198534701878
   Done, acceptance rate 0 =  0.39
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006272711118412074
starting MCMC with t0 =  1468.6253816560686
   Done, acceptance rate 0 =  0.3872
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006272711118412074
starting MCMC with t0 =  1468.6213603748022
   Done, acceptance rate 0 =  0.3904
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006272711118412074
starting MCMC with t0 =  1468.617114630493
   Done, acceptance rate 0 =  0.3885
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0006272711118412074
starting MCMC with t0 =  1468.6194864674167
   Done, acceptance rate 0 =  0.3831
Coeffs estimated with MCMC:  [  -8.23176365 2749.45070894]
Dispersion/t0_unc:  0.018488682935631787
Dispersion:  2.2066330139689077e-05
MCMC converged
MCMC results for t0 =  1468.6219505501238 0.0011935047086108212

Working on transit serial number  1 , orbit number  1
Intial de-trending coefficients:  [  -4.73536481 2747.78346252]
lmfit outputs t0:  <Parameter 't0', value=1471.9710359973542 +/- 0.00155, bounds=[1471.8328569030164:1472.1096569030165]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009436177353299823
starting MCMC with t0 =  1471.968706038027
   Done, acceptance rate 0 =  0.5075
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009436177353299823
starting MCMC with t0 =  1471.9713372797837
   Done, acceptance rate 0 =  0.5044
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009436177353299823
starting MCMC with t0 =  1471.9756824745596
   Done, acceptance rate 0 =  0.4993
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009436177353299823
starting MCMC with t0 =  1471.9680231387931
   Done, acceptance rate 0 =  0.5137
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009436177353299823
starting MCMC with t0 =  1471.969156938817
   Done, acceptance rate 0 =  0.4947
Coeffs estimated with MCMC:  [  -4.73690645 2747.78437174]
Dispersion/t0_unc:  0.020290437240415213
