       5.47719211, 5.47858102, 5.47996992, 5.48135882, 5.48274773,
       5.48413663, 5.48552554, 5.48691444, 5.48830334, 5.48969225,
       5.49108115, 5.49247005, 5.49385896, 5.49524786, 5.49663676,
       5.49802567, 5.49941457, 5.50080347, 5.50219238, 5.50358128,
       5.50497018, 5.50635909, 4.83176046, 4.83314935, 4.83453823,
       4.83592711, 4.837316  , 4.83870488, 4.84009376, 4.84287153,
       4.84426042, 4.8456493 , 4.84842707, 4.85120483, 4.85259372,
       4.8539826 , 4.85537149, 4.85676037, 4.85814925, 4.85953814,
       4.86092702, 4.86370479, 4.86509367, 4.86648256, 4.86787144,
       4.86926032, 4.87064921, 4.87203809, 4.87342698, 4.87481586,
       4.87620474, 4.87759363, 4.87898251, 4.88037139, 4.88176028,
       4.88314916, 4.88453805, 4.88592693, 4.88731581, 4.8887047 ,
       4.89009358, 4.89148246, 4.89287135, 4.89426023, 4.89564912,
       4.897038  , 4.89842688, 4.89981577, 4.90120465, 4.90259353,
       4.90398242, 4.9053713 , 4.90676018, 4.90814907, 4.90953795,
       4.91092684, 4.91231572, 4.9137046 , 4.91509349, 4.91648237,
       4.91787125, 4.91926014, 4.92064902, 4.92203791, 4.92342679,
       4.92481567, 4.92620456, 4.92759344, 4.92898232, 4.93037121,
       4.93176009, 4.93314897, 4.93453786, 4.93592674, 4.93731563,
       4.94009339, 4.94148228, 4.94287116, 4.94426004, 4.94564893,
       4.94703781, 4.9484267 , 4.94981558, 4.95120446, 4.95259335,
       4.95398223, 4.95537111, 4.95676   , 4.95814888, 4.95953776,
       4.96092665, 4.96231553, 4.96370442, 4.9650933 , 4.96648218,
       4.96787107, 4.96925995, 4.97203772, 4.9734266 , 4.97481548,
       4.97620437, 4.97759325, 4.97898214, 4.98037102, 4.9817599 ,
       4.98314879, 4.98453767, 4.98592655, 4.98731544, 4.98870432,
       4.9900932 , 4.99148209, 4.99287097, 4.99425986, 4.99564874,
       4.99703762, 4.99842651, 4.99981539, 5.00120427, 5.00259316,
       5.00398204, 5.00537092, 5.00675981, 5.00814869, 5.00953757,
       5.01092646, 5.01231534, 5.01370423, 5.01509311, 5.01648199,
       5.01787088, 5.01925976, 5.02064864, 5.02203753, 5.02342641,
       5.02481529, 5.02620418, 5.02759306, 5.02898195, 5.03037083,
       5.03175971, 5.03453748, 5.03592636, 5.03731525, 5.03870413,
       5.04009301, 5.0414819 , 5.04287078, 5.04425966, 5.04564855,
       5.04703743, 5.04842632, 5.0498152 , 5.05120408, 5.05259297,
       5.05398185, 5.05537073, 5.05675962, 5.0581485 , 5.05953738,
       5.06092627, 5.06231515, 5.06370403, 5.06509292, 5.0664818 ,
       5.06787068, 5.06925957, 5.07064845, 5.07203733, 5.07342622,
       5.0748151 , 5.07620399, 5.07759287, 5.07898175, 5.08037064,
       5.08175952, 5.0831484 , 5.08453729, 5.08592617, 5.08731505,
       5.08870394, 5.09009282, 5.0914817 , 5.09287059, 5.09425947,
       5.09564835, 5.09703724, 5.09842612, 5.09981501, 5.10120389,
       5.10259277, 5.10398166, 5.10537054, 5.10675942, 5.10814831,
       5.10953719, 5.11092607, 5.11231496, 5.11370384, 5.11509272,
       5.11648161, 5.11925937, 5.12064826, 5.12203714, 5.12342602,
       5.12481491, 5.12620379, 5.12759267, 5.12898156, 5.13037044,
       5.13175932, 5.13314821, 5.13453709, 5.13592597, 5.13731486,
       5.13870374, 5.14009263, 5.14148151, 5.14287039, 5.14425928,
       5.14564816, 5.14703704, 5.14842593, 5.14981481, 5.15120369,
       5.15259258, 5.15398146, 5.15537034, 5.15675923, 5.15814811,
       5.15953699, 5.16092588, 5.16231476, 5.16370364, 5.16509253,
       5.16648141, 5.16787029, 5.16925918, 5.17064806, 5.17203694,
       5.17342583, 5.17481471, 5.17620359, 5.17759248, 5.17898136,
       5.18037024, 5.18175913, 5.18314801, 5.18453689, 5.18592578,
       5.18731466, 5.18870354, 5.19009243, 5.19148131, 5.19287019,
       5.19425908, 5.19564796, 5.19703684, 5.19842573, 5.19981461,
       5.20120349, 5.20259238, 5.20398126, 5.20537014, 5.20675903,
       5.20814791, 5.2095368 , 5.21092568, 5.21231456, 5.21370344,
       5.21509233, 5.21648121, 5.21787009, 5.21925898, 5.22064786,
       5.22203674, 5.22342563, 5.22481451, 5.22620339, 5.22759228,
       5.22898116, 5.23037004, 5.23175893, 5.23314781, 5.23453669,
       5.23592558, 5.23731446, 5.23870334, 5.24009223, 5.24148111,
       5.24286999, 5.24425888, 5.24564776, 5.24703664, 5.24842553,
       5.24981441, 5.25120329, 5.25259218, 5.25398106, 5.25536994,
       5.25675883, 5.25814771, 5.25953659, 5.26092548, 5.26231436,
       5.26370324, 5.26509213, 5.26648101, 5.26786989, 5.26925878,
       5.27064766, 5.27203654, 5.27342543, 5.27481431, 5.27620319,
       5.27759208, 5.27898096, 5.28036984, 5.28175873, 5.28314761,
       5.28453649, 5.28592538, 5.28731426, 5.28870314, 5.29009203,
       5.29148091, 5.29286979, 5.29425868, 5.29564756, 5.29703644,
       5.29842533, 5.29981421, 5.30120309, 5.30259198, 5.30398086,
       5.30536974, 5.30675863, 5.30814751, 5.30953639, 5.31092527,
       5.31231416, 5.31370304, 5.31509192, 5.31648081, 5.31786969,
       5.31925857, 5.32064746, 5.32203634, 5.32342522, 5.32481411,
       5.32620299, 5.32759187, 5.32898076, 5.33036964, 5.33175852,
       5.33314741, 5.33453629, 5.33592517, 5.33731406, 5.33870294,
       5.34009182, 5.34148071, 5.34286959, 5.34425847, 5.34564736,
       5.34703624, 5.34842512, 5.349814  , 5.35120289, 5.35259177,
       5.35398065, 5.35536954, 5.35675842, 5.3581473 , 5.35953619,
       5.36092507, 5.36231395, 5.36370284, 5.36509172, 5.3664806 ,
       5.36786949, 5.36925837, 5.37064725, 5.37203614, 5.37342502,
       5.3748139 , 5.37620278, 5.37759167, 5.37898055, 5.38036943,
       5.38175832, 5.3831472 , 5.38453608, 5.38592497, 5.38731385,
       5.38870273, 5.39009162, 5.3914805 , 5.39286938, 5.39425827,
       5.39564715, 5.39703603, 5.39842491, 5.3998138 , 5.40120268,
       5.40259156, 5.40398045, 5.40536933, 5.40675821, 5.4081471 ,
       5.40953598, 5.41092486, 5.41231375, 5.41370263, 5.41509151,
       5.4164804 , 5.41786928, 5.41925816, 5.42064704, 5.42203593,
       5.42342481, 5.42481369, 5.42620258, 5.42759146, 5.42898034,
       5.43036923, 5.43175811, 5.43314699, 5.43453588, 5.43592476,
       5.43731364, 5.43870252, 5.44009141, 5.44148029, 5.44286917,
       5.44425806, 5.44564694, 5.44703582, 5.44842471, 5.44981359,
       5.45120247, 5.45259136, 5.45398024, 5.45536912, 5.456758  ,
       5.45814689, 5.45953577, 5.46092465, 5.46231354, 5.46370242,
       5.4650913 , 5.46648019, 5.46786907, 5.46925795, 5.47064684,
       5.47203572, 5.4734246 , 5.47481348, 5.47620237, 5.47759125,
       5.47898013, 5.48036902, 5.4817579 , 5.48314678, 5.48453567,
       5.48592455, 5.48731343, 5.48870231, 5.4900912 , 5.49148008,
       5.49286896, 5.49425785, 5.49564673, 5.49703561, 5.4984245 ,
       5.49981338, 5.50120226, 5.50259114, 5.50398003, 5.50536891,
       5.50675779]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 61
    # data points      = 966
    # variables        = 5
    chi-square         = 880.095012
    reduced chi-square = 0.91581167
    Akaike info crit   = -79.9674098
    Bayesian info crit = -55.6015906
[[Variables]]
    period:       10.33854 (fixed)
    t0:           1.2743e-04 +/- 1.8995e-04 (149.06%) (init = 0)
    radratio:     0.12256552 +/- 0.00107345 (0.88%) (init = 0.1414214)
    a_over_r:     20.9072680 +/- 0.52236851 (2.50%) (init = 16.86371)
    impactparam:  0.32690647 +/- 0.07255777 (22.20%) (init = 0.5)
    limbdark1:    0.53228085 +/- 0.02973240 (5.59%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.985
    C(radratio, impactparam)  = 0.899
    C(radratio, a_over_r)     = -0.831
    C(radratio, limbdark1)    = -0.609
    C(impactparam, limbdark1) = -0.304
    C(a_over_r, limbdark1)    = 0.176
Before applying MAD mask
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (966,)
t.shape:  (966,)
initial_flux_uncertainties.shape:  (966,)
stage 2 shapes: 
oibeo_stage2_.shape:  (966,)
flux_uncertainty_stage2.shape:  (966,)
time_stage2.shape:  (966,)
detrended_flux_stage2.shape:  (966,)
flux_data_stage2_.shape:  (966,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
