       0.59420537, 0.6150386 , 0.63587182, 0.65670504, 0.67753827,
       0.69837149, 0.71920471, 0.74003793, 0.76087115, 0.78170437,
       0.80253759, 0.82337081, 0.84420403, 0.86503724, 0.88587046,
       0.90670368, 0.92753689, 0.94837011, 0.96920332, 0.99003653,
       1.01086975, 1.03170296, 1.05253617, 1.07336938, 1.09420259,
       1.1150358 , 1.13586901, 1.15670222, 1.17753543, 1.19836864,
       1.21920185, 1.24003505, 1.26086826, 1.28170147, 1.30253467,
       1.32336788, 1.34420108, 1.36503429, 1.38586749, 1.40670069,
       1.4275339 , 1.4483671 , 1.4692003 , 1.4900335 , 1.5108667 ,
       1.5316999 , 1.5525331 , 1.5733663 , 1.5941995 , 1.61503269,
       1.63586589, 1.65669909, 1.67753229, 1.69836548, 1.71919868,
       1.74003187, 1.76086507, 1.78169826, 1.80253145, 1.82336465,
       1.84419784, 1.86503103, 1.88586422, 1.90669742, 1.92753061,
       1.9483638 , 1.96919699, 1.99003018, 2.01086336, 2.03169655,
       2.05252974, 2.07336293, 2.09419612, 2.1150293 , 2.13586249,
       2.15669567, 2.17752886, 2.19836204, 2.21919523, 2.24002841,
       2.2608616 , 2.28169478, 2.30252796, 2.32336114, 2.34419433,
       2.36502751, 2.38586069, 2.40669387, 2.42752705, 2.44836023,
       2.46919341, 2.49002659, 2.51085977, 2.53169294, 2.55252612,
       2.5733593 , 2.59419247, 2.61502565, 2.63585883, 2.656692  ,
       2.67752518, 2.69835835, 2.71919153, 2.7400247 , 2.76085787,
       2.78169105, 2.80252422, 2.82335739, 2.84419056, 2.86502373,
       2.8858569 , 2.90669007, 2.92752324, 2.94835641, 2.96918958,
       2.99002275, 3.01085592, 3.03168909, 3.05252225, 3.07335542,
       3.09418859, 3.11502175, 3.13585492, 3.15668809, 3.17752125,
       3.19835442, 3.21918758, 3.24002074, 3.26085391, 3.28168707,
       3.30252023, 3.3233534 , 3.34418656, 3.36501972, 3.38585288,
       3.40668604, 3.4275192 , 3.44835236, 3.46918552, 3.49001868,
       3.51085184, 3.531685  , 3.55251816, 3.57335131, 3.59418447,
       3.61501763, 3.63585078, 3.65668394, 3.6775171 , 3.69835025,
       3.71918341, 3.74001656, 3.76084971, 3.78168287, 3.80251602,
       3.82334918, 3.84418233, 3.86501548, 3.88584863, 3.90668178,
       3.92751493, 3.94834809, 3.96918124, 3.99001439, 4.01084754,
       4.03168069, 4.05251383, 4.07334698, 4.09418013, 4.11501328,
       4.13584643, 4.15667957, 4.17751272, 4.19834587, 4.21917901,
       4.24001216, 4.2608453 , 4.28167845, 4.30251159, 4.32334474,
       4.34417788, 4.36501102, 4.38584417, 4.40667731, 4.42751045,
       4.44834359, 0.01195858, 0.03279172, 0.05362486, 0.074458  ,
       0.09529114, 0.11612428, 0.13695742, 0.15779056, 0.1786237 ,
       0.19945684, 0.22028998, 0.24112311, 0.26195625, 0.28278939,
       0.30362253, 0.32445566, 0.3452888 , 0.38695507, 0.4077882 ,
       0.42862134, 0.44945447, 0.47028761, 0.49112074, 0.51195387,
       0.53278701, 0.55362014, 0.57445327, 0.5952864 , 0.61611954,
       0.63695267, 0.6577858 , 0.67861893, 0.69945206, 0.72028519,
       0.74111832, 0.76195145, 0.78278458, 0.80361771, 0.82445083,
       0.84528396, 0.86611709, 0.88695022, 0.90778334, 0.92861647,
       0.9494496 , 0.97028272, 0.99111585, 1.01194898, 1.0327821 ,
       1.05361523, 1.07444835, 1.09528147, 1.1161146 , 1.13694772,
       1.15778084, 1.17861397, 1.19944709, 1.22028021, 1.24111333,
       1.26194646, 1.28277958, 1.3036127 , 1.32444582, 1.34527894,
       1.36611206, 1.38694518, 1.4077783 , 1.42861142, 1.44944454,
       1.47027766, 1.49111077, 1.51194389, 1.53277701, 1.55361013,
       1.57444324, 1.59527636, 1.61610948, 1.63694259, 1.65777571,
       1.67860882, 1.69944194, 1.72027506, 1.74110817, 1.76194128,
       1.7827744 , 1.80360751, 1.82444063, 1.84527374, 1.86610685,
       1.88693997, 1.90777308, 1.92860619, 1.9494393 , 1.97027241,
       1.99110552, 2.01193864, 2.03277175, 2.05360486, 2.07443797,
       2.09527108, 2.11610419, 2.1369373 , 2.15777041, 2.17860352,
       2.19943662, 2.22026973, 2.24110284, 2.26193595, 2.28276906,
       2.30360216, 2.32443527, 2.34526838, 2.36610148, 2.38693459,
       2.4077677 , 2.4286008 , 2.44943391, 2.47026701, 2.49110012,
       2.51193322, 2.53276633, 2.55359943, 2.57443254, 2.59526564,
       2.61609875, 2.63693185, 2.65776495, 2.67859806, 2.69943116,
       2.72026426, 2.74109736, 2.76193046, 2.78276357, 2.80359667,
       2.82442977, 2.84526287, 2.86609597, 2.88692907, 2.90776217,
       2.92859527, 2.94942837, 2.97026147, 2.99109457, 3.01192767,
       3.03276077, 3.05359387, 3.07442697, 3.09526007, 3.11609317,
       3.13692627, 3.15775937, 3.17859246, 3.19942556, 3.22025866,
       3.24109176, 3.26192486, 3.28275795, 3.30359105, 3.32442415,
       3.34525724, 3.36609034, 3.38692344, 3.40775653, 3.42858963,
       3.44942273, 3.47025582, 3.49108892, 3.51192201, 3.53275511,
       3.5535882 , 3.5744213 , 3.59525439, 3.61608749, 3.63692058,
       3.65775368, 3.67858677, 3.69941987, 3.72025296, 3.74108606,
       3.76191915, 3.78275224, 3.80358534, 3.82441843, 3.84525152,
       3.86608462, 3.88691771, 3.90775081, 3.9285839 , 3.94941699,
       3.97025009, 3.99108318, 4.01191627, 4.03274936, 4.05358246,
       4.07441555, 4.09524864, 4.11608174, 4.13691483, 4.15774792,
       4.17858101, 4.19941411, 4.2202472 , 4.24108029, 4.26191339,
       4.28274648, 4.30357957, 4.32441266, 4.34524576]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 11.046240000000001
Rejecting data from orbit  2
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 11.046240000000001
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0005354538146379287
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.0004988510488610079
   Detrended orbit  3  with polynomial of order  1 , scatter =  0.0004984957302734829
   Detrended orbit  4  with polynomial of order  1 , scatter =  0.0005642723416632056
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4.]), array([1.73665071, 1.7574842 , 1.77831769, 1.79915119, 1.81998468,
       1.84081817, 1.86165166, 1.88248515, 1.90331864, 1.92415213,
       1.94498562, 1.96581911, 1.9866526 , 2.00748609, 2.02831958,
       2.04915307, 2.06998655, 2.09082004, 2.11165353, 2.13248701,
       2.1533205 , 2.17415398, 2.19498747, 2.21582095, 2.23665443,
       2.25748792, 2.2783214 , 2.29915488, 2.31998836, 2.34082184,
       2.36165533, 2.38248881, 2.40332229, 2.42415577, 2.44498924,
       2.46582272, 2.4866562 , 2.50748968, 2.52832316, 2.54915664,
       2.56999011, 2.59082359, 2.61165706, 2.63249054, 2.65332401,
       2.67415749, 2.69499096, 2.71582444, 2.73665791, 1.73779131,
       1.75862473, 1.77945814, 1.80029156, 1.82112497, 1.84195839,
       1.8627918 , 1.88362522, 1.90445863, 1.92529205, 1.94612546,
       1.96695887, 1.98779228, 2.0086257 , 2.02945911, 2.05029252,
       2.07112593, 2.09195935, 2.11279276, 2.13362617, 2.15445958,
       2.17529299, 2.1961264 , 2.21695981, 2.23779322, 2.25862663,
       2.27946004, 2.30029345, 2.32112685, 2.34196026, 2.36279367,
       2.38362708, 2.40446049, 2.42529389, 2.4461273 , 2.46696071,
       2.48779412, 2.50862752, 2.52946093, 2.55029433, 2.57112774,
       2.59196115, 2.61279455, 2.63362796, 2.65446136, 2.67529477,
       2.69612817, 2.71696157, 2.73779498, 1.71919868, 1.74003187,
       1.76086507, 1.78169826, 1.80253145, 1.82336465, 1.84419784,
       1.86503103, 1.88586422, 1.90669742, 1.92753061, 1.9483638 ,
       1.96919699, 1.99003018, 2.01086336, 2.03169655, 2.05252974,
       2.07336293, 2.09419612, 2.1150293 , 2.13586249, 2.15669567,
       2.17752886, 2.19836204, 2.21919523, 2.24002841, 2.2608616 ,
       2.28169478, 2.30252796, 2.32336114, 2.34419433, 2.36502751,
       2.38586069, 2.40669387, 2.42752705, 2.44836023, 2.46919341,
       2.49002659, 2.51085977, 2.53169294, 2.55252612, 2.5733593 ,
       2.59419247, 2.61502565, 2.63585883, 2.656692  , 2.67752518,
       2.69835835, 2.71919153, 1.72027506, 1.74110817, 1.76194128,
       1.7827744 , 1.80360751, 1.82444063, 1.84527374, 1.86610685,
       1.88693997, 1.90777308, 1.92860619, 1.9494393 , 1.97027241,
       1.99110552, 2.01193864, 2.03277175, 2.05360486, 2.07443797,
       2.09527108, 2.11610419, 2.1369373 , 2.15777041, 2.17860352,
       2.19943662, 2.22026973, 2.24110284, 2.26193595, 2.28276906,
       2.30360216, 2.32443527, 2.34526838, 2.36610148, 2.38693459,
       2.4077677 , 2.4286008 , 2.44943391, 2.47026701, 2.49110012,
       2.51193322, 2.53276633, 2.55359943, 2.57443254, 2.59526564,
       2.61609875, 2.63693185, 2.65776495, 2.67859806, 2.69943116,
       2.72026426]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 121
    # data points      = 196
    # variables        = 5
    chi-square         = 193.280139
    reduced chi-square = 1.01193790
    Akaike info crit   = 7.26109113
    Bayesian info crit = 23.6516644
[[Variables]]
    period:       4.457218 (fixed)
    t0:          -1.9696e-05 +/- 7.0743e-04 (3591.65%) (init = 0)
    radratio:     0.08103428 +/- 0.00484192 (5.98%) (init = 0.06324555)
    a_over_r:     5.72040161 +/- 1.84082038 (32.18%) (init = 4.805227)
    impactparam:  0.33842947 +/- 0.86000499 (254.12%) (init = 0.5)
    limbdark1:    0.43895182 +/- 0.10118800 (23.05%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -1.000
    C(radratio, impactparam)  = 0.987
    C(radratio, a_over_r)     = -0.983
    C(a_over_r, limbdark1)    = -0.652
    C(impactparam, limbdark1) = 0.635
    C(radratio, limbdark1)    = 0.530
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [-2.58676507e+00  6.40679109e+03]
lmfit outputs t0:  <Parameter 't0', value=1741.5679158361029 +/- 0.00145, bounds=[1741.3132002676443:1741.8246002676442]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008224478026824199
starting MCMC with t0 =  1741.569465019947
   Done, acceptance rate 0 =  0.2612
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008224478026824199
starting MCMC with t0 =  1741.5728739064034
   Done, acceptance rate 0 =  0.2702
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008224478026824199
starting MCMC with t0 =  1741.579163916876
   Done, acceptance rate 0 =  0.2632
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008224478026824199
starting MCMC with t0 =  1741.574014616463
   Done, acceptance rate 0 =  0.2682
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008224478026824199
starting MCMC with t0 =  1741.5754892062166
   Done, acceptance rate 0 =  0.26
Coeffs estimated with MCMC:  [-2.58362572e+00  6.40678737e+03]
Dispersion/t0_unc:  0.03700942328554064
Dispersion:  5.284686298018007e-05
MCMC converged
MCMC results for t0 =  1741.567954234086 0.0014279299240209187

Working on transit serial number  1 , orbit number  1
Intial de-trending coefficients:  [-4.37957581e+00  6.40805714e+03]
lmfit outputs t0:  <Parameter 't0', value=1746.0252364052283 +/- 0.00138, bounds=[1745.7704184248537:1746.2818184248536]>
  Starting MCMC with n_links =  10000
