       10.14132324, 10.14271212, 10.144101  , 10.14548989, 10.14687877,
       10.14826765, 10.14965653, 10.15104541, 10.15243429, 10.15382317,
       10.15521205, 10.15660093, 10.15798982, 10.1593787 , 10.16076758,
       10.16215646, 10.16354534, 10.16493422, 10.1663231 , 10.16771198,
       10.16910087, 10.17048975, 10.17187863, 10.17326751, 10.17465639,
       10.17604527, 10.17743415, 10.17882303, 10.18021191, 10.1816008 ,
       10.18298968, 10.18437856, 10.18576744, 10.18715632, 10.1885452 ,
       10.18993408, 10.19132296, 10.19271184, 10.19410073, 10.19548961,
       10.19687849, 10.19826737, 10.19965625, 10.20104513, 10.20243401,
       10.20382289, 10.20521178, 10.20660066, 10.20798954, 10.20937842,
       10.2107673 , 10.21215618, 10.21354506, 10.21493394, 10.21632282,
       10.2177117 , 10.21910059, 10.22048947, 10.22187835, 10.22326723,
       10.22465611, 10.22604499, 10.22743387, 10.22882275, 10.23021163,
       10.23160051, 10.2329894 , 10.23437828, 10.23576716, 10.23715604,
       10.23854492, 10.2399338 , 10.24132268, 10.24271156, 10.24410044,
       10.24548932, 10.2468782 , 10.24826709, 10.24965597, 10.25104485,
       10.25243373, 10.25382261, 10.25521149, 10.25660037, 10.25798925,
       10.25937813, 10.26076701, 10.26215589, 10.26354478, 10.26493366,
       10.26632254, 10.26771142, 10.2691003 , 10.27048918, 10.27187806,
       10.27326694, 10.27465582, 10.2760447 , 10.27743358, 10.27882246,
       10.28021135, 10.28160023, 10.28298911, 10.28437799, 10.28576687,
       10.28715575, 10.28854463, 10.28993351, 10.29132239, 10.29271127,
       10.29410015, 10.29548903, 10.29687792, 10.2982668 , 10.29965568,
       10.30104456, 10.30243344, 10.30382232, 10.3052112 , 10.30660008,
       10.30798896, 10.30937784, 10.31076672, 10.3121556 , 10.31354448,
       10.31493337, 10.31632225, 10.31771113, 10.31910001, 10.32048889,
       10.32187777, 10.32326665, 10.32465553, 10.32604441, 10.32743329,
       10.32882217, 10.33021105, 10.33159993, 10.33298881, 10.33437769,
       10.33576658, 10.33715546, 10.33854434, 10.33993322, 10.3413221 ,
       10.34271098, 10.34409986, 10.34548874, 10.34687762, 10.3482665 ,
       10.34965538, 10.35104426, 10.35243314, 10.35382202, 10.3552109 ,
       10.35659978, 10.35798866, 10.35937755, 10.36076643, 10.36215531,
       10.36354419, 10.36493307, 10.36632195, 10.36771083, 10.36909971,
       10.37048859, 10.37187747, 10.37326635, 10.37465523, 10.37604411,
       10.37743299, 10.37882187, 10.38021075, 10.38159963, 10.38298851,
       10.38437739, 10.38576628, 10.38715516, 10.38854404, 10.38993292,
       10.3913218 , 10.39271068, 10.39409956, 10.39548844, 10.39687732,
       10.3982662 , 10.39965508, 10.40104396, 10.40243284, 10.40382172,
       10.4052106 , 10.40659948, 10.40798836, 10.40937724, 10.41076612,
       10.412155  , 10.41354388, 10.41493276, 10.41632164, 10.41771053,
       10.41909941, 10.42048829, 10.42187717, 10.42326605, 10.42465493,
       10.42604381, 10.42743269, 10.42882157, 10.43021045, 10.43159933,
       10.43298821, 10.43437709, 10.43576597, 10.43715485, 10.43854373,
       10.43993261, 10.44132149, 10.44271037, 10.44409925, 10.44548813,
       10.44687701, 10.44826589, 10.44965477, 10.45104365, 10.45243253,
       10.45382141, 10.45521029, 10.45659917, 10.45798805, 10.45937693,
       10.46076581, 10.46215469, 10.46354358, 10.46493246, 10.46632134,
       10.46771022, 10.4690991 , 10.47048798, 10.47187686]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 117
    # data points      = 484
    # variables        = 5
    chi-square         = 468.482827
    reduced chi-square = 0.97804348
    Akaike info crit   = -5.77136359
    Bayesian info crit = 15.1390609
[[Variables]]
    period:       20.27299 (fixed)
    t0:           5.5359e-04 +/- 0.00164053 (296.34%) (init = 0)
    radratio:     0.12480723 +/- 0.01041444 (8.34%) (init = 0.130384)
    a_over_r:     42.0597424 +/- 8.78334795 (20.88%) (init = 33.28495)
    impactparam:  0.50738545 +/- 0.33966020 (66.94%) (init = 0.5)
    limbdark1:    0.60792711 +/- 0.30651150 (50.42%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.975
    C(radratio, impactparam)  = 0.939
    C(radratio, a_over_r)     = -0.863
    C(radratio, limbdark1)    = -0.633
    C(impactparam, limbdark1) = -0.449
    C(a_over_r, limbdark1)    = 0.280
Before applying MAD mask
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (484,)
t.shape:  (484,)
initial_flux_uncertainties.shape:  (484,)
stage 2 shapes: 
oibeo_stage2_.shape:  (484,)
flux_uncertainty_stage2.shape:  (484,)
time_stage2.shape:  (484,)
detrended_flux_stage2.shape:  (484,)
flux_data_stage2_.shape:  (484,)
(array([37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37., 37.,
       37., 37., 37.]), array([ 9.80104719,  9.80243608,  9.80382496,  9.80521384,  9.80660272,
        9.80799161,  9.80938049,  9.81076937,  9.81215825,  9.81354714,
        9.81493602,  9.8163249 ,  9.81771378,  9.81910266,  9.82049155,
        9.82188043,  9.82326931,  9.82465819,  9.82604708,  9.82743596,
        9.82882484,  9.83021372,  9.83160261,  9.83299149,  9.83438037,
        9.83576925,  9.83715813,  9.83854702,  9.8399359 ,  9.84132478,
        9.84271366,  9.84410255,  9.84549143,  9.84688031,  9.84826919,
        9.84965807,  9.85104696,  9.85243584,  9.85382472,  9.8552136 ,
        9.85660249,  9.85799137,  9.85938025,  9.86076913,  9.86215801,
        9.8635469 ,  9.86493578,  9.86632466,  9.86771354,  9.86910243,
        9.87049131,  9.87188019,  9.87326907,  9.87465795,  9.87604684,
        9.87743572,  9.8788246 ,  9.88021348,  9.88160236,  9.88299125,
        9.88438013,  9.88576901,  9.88715789,  9.88854677,  9.88993566,
        9.89132454,  9.89271342,  9.8941023 ,  9.89549119,  9.89688007,
        9.89826895,  9.89965783,  9.90104671,  9.9024356 ,  9.90382448,
        9.90521336,  9.90660224,  9.90799112,  9.90938001,  9.91076889,
        9.91215777,  9.91354665,  9.91493553,  9.91632442,  9.9177133 ,
        9.91910218,  9.92049106,  9.92187994,  9.92326883,  9.92465771,
        9.92604659,  9.92743547,  9.92882435,  9.93021324,  9.93160212,
        9.932991  ,  9.93437988,  9.93576876,  9.93715765,  9.93854653,
        9.93993541,  9.94132429,  9.94271317,  9.94410205,  9.94549094,
        9.94687982,  9.9482687 ,  9.94965758,  9.95104646,  9.95243535,
        9.95382423,  9.95521311,  9.95660199,  9.95799087,  9.95937976,
        9.96076864,  9.96215752,  9.9635464 ,  9.96493528,  9.96632417,
        9.96771305,  9.96910193,  9.97049081,  9.97187969,  9.97326857,
        9.97465746,  9.97604634,  9.97743522,  9.9788241 ,  9.98021298,
        9.98160186,  9.98299075,  9.98437963,  9.98576851,  9.98715739,
        9.98854627,  9.98993516,  9.99132404,  9.99271292,  9.9941018 ,
        9.99549068,  9.99687956,  9.99826845,  9.99965733, 10.00104621,
       10.00243509, 10.00382397, 10.00521285, 10.00660174, 10.00799062,
       10.0093795 , 10.01076838, 10.01215726, 10.01354615, 10.01493503,
       10.01632391, 10.01771279, 10.01910167, 10.02049055, 10.02187944,
       10.02326832, 10.0246572 , 10.02604608, 10.02743496, 10.02882384,
       10.03021272, 10.03160161, 10.03299049, 10.03437937, 10.03576825,
       10.03715713, 10.03854601, 10.0399349 , 10.04132378, 10.04271266,
       10.04410154, 10.04549042, 10.0468793 , 10.04826819, 10.04965707,
       10.05104595, 10.05243483, 10.05382371, 10.05521259, 10.05660148,
       10.05799036, 10.05937924, 10.06076812, 10.062157  , 10.06354588,
       10.06493476, 10.06632365, 10.06771253, 10.06910141, 10.07049029,
       10.07187917, 10.07326805, 10.07465694, 10.07604582, 10.0774347 ,
       10.07882358, 10.08021246, 10.08160134, 10.08299022, 10.0843791 ,
       10.08576799, 10.08715687, 10.08854575, 10.08993463, 10.09132351,
       10.09271239, 10.09410128, 10.09549016, 10.09687904, 10.09826792,
       10.0996568 , 10.10104568, 10.10243456, 10.10382345, 10.10521233,
       10.10660121, 10.10799009, 10.10937897, 10.11076785, 10.11215673,
       10.11354561, 10.1149345 , 10.11632338, 10.11771226, 10.11910114,
       10.12049002, 10.1218789 , 10.12326778, 10.12465667, 10.12604555,
       10.12743443, 10.12882331, 10.13021219, 10.13160107, 10.13298995,
       10.13437883, 10.13576772, 10.1371566 , 10.13854548, 10.13993436,
       10.14132324, 10.14271212, 10.144101  , 10.14548989, 10.14687877,
       10.14826765, 10.14965653, 10.15104541, 10.15243429, 10.15382317,
       10.15521205, 10.15660093, 10.15798982, 10.1593787 , 10.16076758,
       10.16215646, 10.16354534, 10.16493422, 10.1663231 , 10.16771198,
       10.16910087, 10.17048975, 10.17187863, 10.17326751, 10.17465639,
       10.17604527, 10.17743415, 10.17882303, 10.18021191, 10.1816008 ,
       10.18298968, 10.18437856, 10.18576744, 10.18715632, 10.1885452 ,
       10.18993408, 10.19132296, 10.19271184, 10.19410073, 10.19548961,
       10.19687849, 10.19826737, 10.19965625, 10.20104513, 10.20243401,
       10.20382289, 10.20521178, 10.20660066, 10.20798954, 10.20937842,
       10.2107673 , 10.21215618, 10.21354506, 10.21493394, 10.21632282,
       10.2177117 , 10.21910059, 10.22048947, 10.22187835, 10.22326723,
       10.22465611, 10.22604499, 10.22743387, 10.22882275, 10.23021163,
       10.23160051, 10.2329894 , 10.23437828, 10.23576716, 10.23715604,
       10.23854492, 10.2399338 , 10.24132268, 10.24271156, 10.24410044,
       10.24548932, 10.2468782 , 10.24826709, 10.24965597, 10.25104485,
       10.25243373, 10.25382261, 10.25521149, 10.25660037, 10.25798925,
       10.25937813, 10.26076701, 10.26215589, 10.26354478, 10.26493366,
       10.26632254, 10.26771142, 10.2691003 , 10.27048918, 10.27187806,
       10.27326694, 10.27465582, 10.2760447 , 10.27743358, 10.27882246,
       10.28021135, 10.28160023, 10.28298911, 10.28437799, 10.28576687,
       10.28715575, 10.28854463, 10.28993351, 10.29132239, 10.29271127,
       10.29410015, 10.29548903, 10.29687792, 10.2982668 , 10.29965568,
       10.30104456, 10.30243344, 10.30382232, 10.3052112 , 10.30660008,
       10.30798896, 10.30937784, 10.31076672, 10.3121556 , 10.31354448,
       10.31493337, 10.31632225, 10.31771113, 10.31910001, 10.32048889,
       10.32187777, 10.32326665, 10.32465553, 10.32604441, 10.32743329,
       10.32882217, 10.33021105, 10.33159993, 10.33298881, 10.33437769,
       10.33576658, 10.33715546, 10.33854434, 10.33993322, 10.3413221 ,
       10.34271098, 10.34409986, 10.34548874, 10.34687762, 10.3482665 ,
       10.34965538, 10.35104426, 10.35243314, 10.35382202, 10.3552109 ,
       10.35659978, 10.35798866, 10.35937755, 10.36076643, 10.36215531,
       10.36354419, 10.36493307, 10.36632195, 10.36771083, 10.36909971,
       10.37048859, 10.37187747, 10.37326635, 10.37465523, 10.37604411,
       10.37743299, 10.37882187, 10.38021075, 10.38159963, 10.38298851,
       10.38437739, 10.38576628, 10.38715516, 10.38854404, 10.38993292,
       10.3913218 , 10.39271068, 10.39409956, 10.39548844, 10.39687732,
       10.3982662 , 10.39965508, 10.40104396, 10.40243284, 10.40382172,
       10.4052106 , 10.40659948, 10.40798836, 10.40937724, 10.41076612,
       10.412155  , 10.41354388, 10.41493276, 10.41632164, 10.41771053,
       10.41909941, 10.42048829, 10.42187717, 10.42326605, 10.42465493,
       10.42604381, 10.42743269, 10.42882157, 10.43021045, 10.43159933,
       10.43298821, 10.43437709, 10.43576597, 10.43715485, 10.43854373,
       10.43993261, 10.44132149, 10.44271037, 10.44409925, 10.44548813,
       10.44687701, 10.44826589, 10.44965477, 10.45104365, 10.45243253,
       10.45382141, 10.45521029, 10.45659917, 10.45798805, 10.45937693,
       10.46076581, 10.46215469, 10.46354358, 10.46493246, 10.46632134,
       10.46771022, 10.4690991 , 10.47048798, 10.47187686]))
Making sure shapes at stage 2 match:
(484,) (484,) (484,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 53
    # data points      = 484
    # variables        = 6
    chi-square         = 468.286292
    reduced chi-square = 0.97967844
    Akaike info crit   = -3.97445022
    Bayesian info crit = 21.1180592
[[Variables]]
    period:       20.27299 (fixed)
    t0:           0.00122119 +/- 0.00175659 (143.84%) (init = 0)
    radratio:     0.11298259 +/- 0.01473903 (13.05%) (init = 0.130384)
    a_over_r:     33.2894711 +/- 7.58884329 (22.80%) (init = 33.28495)
    impactparam:  0.55669525 +/- 0.25416282 (45.66%) (init = 0.5)
    limbdark1:    0.75166833 +/- 1.42741310 (189.90%) (init = 0.5)
    limbdark2:    0.99799752 +/- 2.15594390 (216.03%) (init = 0)
    delta:        1.00000000 +/- 0.78181195 (78.18%) == 'limbdark2+limbdark1'
[[Correlations]] (unreported correlations are < 0.100)
    C(limbdark1, limbdark2)   = -0.987
    C(a_over_r, impactparam)  = -0.944
    C(radratio, impactparam)  = 0.939
    C(radratio, a_over_r)     = -0.807
    C(impactparam, limbdark1) = -0.725
    C(impactparam, limbdark2) = 0.724
    C(radratio, limbdark1)    = -0.679
    C(radratio, limbdark2)    = 0.629
    C(a_over_r, limbdark2)    = -0.593
    C(a_over_r, limbdark1)    = 0.553

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 94
    # data points      = 484
    # variables        = 5
    chi-square         = 468.482552
    reduced chi-square = 0.97804291
    Akaike info crit   = -5.77164743
    Bayesian info crit = 15.1387771
[[Variables]]
    period:       20.27299 (fixed)
    t0:           5.5229e-04 +/- 0.00164072 (297.07%) (init = 0)
    radratio:     0.12479722 +/- 0.01039592 (8.33%) (init = 0.130384)
    a_over_r:     42.0681566 +/- 8.77319828 (20.85%) (init = 33.28495)
    impactparam:  0.50704633 +/- 0.33881991 (66.82%) (init = 0.5)
    limbdark1:    0.60807673 +/- 0.30643389 (50.39%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.975
    C(radratio, impactparam)  = 0.939
    C(radratio, a_over_r)     = -0.863
    C(radratio, limbdark1)    = -0.633
    C(impactparam, limbdark1) = -0.448
    C(a_over_r, limbdark1)    = 0.279
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  37
Theoretically estimated timing uncertainty [days,min]   =  0.001115913036358063 1.606914772355611
lmfit outputs t0:  2245.2759067223633 0.0016336846285980964
1/40 * duration  0.0041975
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009428750244159168
starting MCMC with t0 =  2245.273801494565
   Done, acceptance rate 0 =  0.4218
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009428750244159168
starting MCMC with t0 =  2245.2804944051504
   Done, acceptance rate 0 =  0.4254
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009428750244159168
starting MCMC with t0 =  2245.2703222345917
   Done, acceptance rate 0 =  0.4262
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009428750244159168
starting MCMC with t0 =  2245.2684375460553
   Done, acceptance rate 0 =  0.4299
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009428750244159168
starting MCMC with t0 =  2245.2707507297146
   Done, acceptance rate 0 =  0.4246
t0_86th_percentile - t0_50th_percentile =  0.0018290165276084736
t0_unc_mcmc =  0.0016794341110640582
Coeffs estimated with MCMC:  [3.20903018e-01 1.30666319e+03]
Dispersion/t0_unc:  0.025621492178527987
Dispersion:  4.3029607940980866e-05
MCMC converged
MCMC results for t0 =  2245.2760027553154 0.0016794341110640582

Plotting the time series.

Calculating transit timing deviations.

Not enough timings to calculate ephemeris.
