       3.41507498, 3.41646384, 3.4178527 , 3.41924156, 3.42063041,
       3.42201927, 3.42340813, 3.42479699, 3.42618585, 3.4275747 ,
       3.42896356, 3.43035242, 3.43174128, 3.43313014, 3.43451899,
       3.43590785, 3.43729671, 3.43868557, 3.44007442, 3.44146328,
       3.44285214, 3.444241  , 3.44562986, 3.44701871, 3.44840757,
       3.44979643, 3.45118529, 3.45257415, 3.453963  , 3.45535186,
       3.45674072, 3.45812958, 3.45951843, 3.46090729, 3.46229615,
       3.46368501, 3.46507387, 3.46646272, 3.46785158, 3.46924044,
       3.4706293 , 3.47201816, 3.47340701, 3.47479587, 3.47618473,
       3.47757359, 3.47896244, 3.4803513 , 3.48174016, 3.48312902,
       3.48451788, 3.48590673, 3.48729559, 3.48868445, 3.49007331,
       3.49146216, 3.49285102, 3.49423988, 3.49562874, 3.4970176 ,
       3.49840645, 3.49979531, 3.50118417, 3.50257303, 3.50396188,
       3.50535074, 3.5067396 , 3.50812846, 3.50951731, 3.51090617,
       3.51229503, 3.51368389, 3.51507275, 3.5164616 , 3.51785046,
       3.51923932, 3.52062818, 3.52201703, 3.52340589, 3.52479475,
       3.52618361, 3.52757247, 3.52896132, 3.53035018, 3.53173904,
       3.5331279 , 3.53451675, 3.53590561, 3.53729447, 3.53868333,
       3.54007218, 3.54146104, 3.5428499 , 3.54423876, 3.54562761,
       3.54701647, 3.54840533, 3.54979419, 3.55118305, 3.5525719 ,
       3.55396076, 3.55534962, 3.55673848, 3.55812733, 3.55951619,
       3.56090505, 3.56229391, 3.56368276, 3.56507162, 3.56646048,
       3.56784934, 3.56923819, 3.57062705, 3.57201591, 3.57340477,
       3.57479362, 3.57618248, 3.57757134, 3.5789602 , 3.58034906,
       3.58173791, 3.58312677, 3.58451563, 3.58590449, 3.58729334,
       3.5886822 , 3.59007106, 3.59145992, 3.59284877, 3.59423763,
       3.59562649, 3.59701535, 3.5984042 , 3.59979306, 3.60118192,
       3.60257078, 3.60395963, 3.60534849, 3.60673735, 3.60812621,
       3.60951506, 3.61090392, 3.61229278, 3.61368164, 3.61507049,
       3.61645935, 3.61784821, 3.61923707, 3.62062592, 3.62201478,
       3.62340364, 3.6247925 , 3.62618135, 3.62757021, 3.62895907,
       3.63034793, 3.63173678, 3.63312564, 3.6345145 , 3.63590336,
       3.63729221, 3.63868107, 3.64006993, 3.64145879, 3.64284764,
       3.6442365 , 3.64562536, 3.64701422, 3.64840307, 3.64979193,
       3.65118079, 3.65256964, 3.6539585 , 3.65534736, 3.65673622,
       3.65812507, 3.65951393, 3.66090279, 3.66229165, 3.6636805 ,
       3.66506936, 3.66645822, 3.66784708, 3.66923593, 3.67062479,
       3.67201365, 3.67340251, 3.67479136, 3.67618022, 3.67756908,
       3.67895794, 3.68034679, 3.68173565, 3.68312451, 3.68451336,
       3.68590222, 3.68729108, 3.68867994, 3.69006879, 3.69145765,
       3.69284651, 3.69423537, 3.69562422, 3.69701308, 3.69840194,
       3.6997908 , 3.70117965, 3.70256851, 3.70395737, 3.70534622,
       3.70673508, 3.70812394, 3.7095128 , 3.71090165, 3.71229051,
       3.71367937, 3.71506823, 3.71645708, 3.71784594, 3.7192348 ,
       3.72062365, 3.72201251, 3.72340137, 3.72479023, 3.72617908,
       3.72756794, 3.7289568 , 3.73034566, 3.73173451, 3.73312337,
       3.73451223, 3.73590108, 3.73728994, 3.7386788 , 3.74006766,
       3.74145651, 3.74284537, 3.74423423, 3.74562309, 3.74701194,
       3.7484008 , 3.74978966, 3.75117851, 3.75256737, 3.75395623,
       3.75534509, 3.75673394, 3.7581228 , 3.75951166, 3.76090051,
       3.76228937, 3.76367823, 3.76506709, 3.76645594, 3.7678448 ,
       3.76923366, 3.77062251, 3.77201137, 3.77340023, 3.77478909,
       3.77617794, 3.7775668 , 3.77895566, 3.78034451, 3.78173337,
       3.78312223, 3.78451109, 3.78589994, 3.7872888 , 3.78867766,
       3.79006651, 3.79145537, 3.79284423, 3.79423309, 3.79562194,
       3.7970108 , 3.79839966, 3.79978851, 3.80117737, 3.80256623,
       3.80395509, 3.80534394, 3.8067328 , 3.80812166, 3.80951051,
       3.81089937, 3.81228823, 3.81367709, 3.81506594, 3.8164548 ,
       3.81784366, 3.81923251, 3.82062137, 3.82201023, 3.82339909,
       3.82478794, 3.8261768 , 3.82756566, 3.82895451, 3.83034337,
       3.83173223, 3.83312108, 3.83450994, 3.8358988 , 3.83728766,
       3.83867651, 3.84006537, 3.84145423, 3.84284308, 3.84423194,
       3.8456208 , 3.84700965, 3.84839851, 3.84978737, 3.85117623,
       3.85256508, 3.85395394, 3.8553428 , 3.85673165, 3.85812051,
       3.85950937, 3.86089822, 3.86228708, 3.86367594, 3.8650648 ,
       3.86645365, 3.86784251, 3.86923137, 3.87062022, 3.87200908,
       3.87339794, 3.87478679, 3.87617565, 3.87756451, 3.87895336,
       3.88034222, 3.88173108, 3.88311994, 3.88450879, 3.88589765,
       3.88728651, 3.88867536, 3.89006422, 3.89145308, 3.89284193,
       3.89423079, 3.89561965, 3.8970085 , 3.89839736, 3.89978622,
       3.90117508, 3.90256393, 3.90395279, 3.90534165, 3.9067305 ,
       3.90811936, 3.90950822, 3.91089707, 3.91228593, 3.91367479,
       3.91506364, 3.9164525 , 3.91784136, 3.91923021, 3.92061907]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 101
    # data points      = 740
    # variables        = 5
    chi-square         = 735.364120
    reduced chi-square = 1.00049540
    Akaike info crit   = 5.34953743
    Bayesian info crit = 28.3827884
[[Variables]]
    period:       7.327951 (fixed)
    t0:           3.8197e-05 +/- 4.6394e-04 (1214.60%) (init = 0)
    radratio:     0.10380525 +/- 0.00306980 (2.96%) (init = 0.1048809)
    a_over_r:     20.5343622 +/- 2.08388175 (10.15%) (init = 15.71661)
    impactparam:  0.00487172 +/- 21.5506052 (442361.73%) (init = 0.5)
    limbdark1:    0.47337654 +/- 0.09263460 (19.57%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.993
    C(radratio, impactparam)  = 0.880
    C(radratio, a_over_r)     = -0.835
    C(radratio, limbdark1)    = -0.534
    C(impactparam, limbdark1) = -0.173
Before applying MAD mask
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (740,)
t.shape:  (740,)
initial_flux_uncertainties.shape:  (740,)
stage 2 shapes: 
oibeo_stage2_.shape:  (740,)
flux_uncertainty_stage2.shape:  (740,)
time_stage2.shape:  (740,)
detrended_flux_stage2.shape:  (740,)
flux_data_stage2_.shape:  (740,)
(array([146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 146., 146., 146., 146.,
       146., 146., 146., 146., 146., 146., 146., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148., 148., 148., 148., 148., 148., 148., 148., 148.,
       148., 148., 148.]), array([3.40720281, 3.4085917 , 3.40998059, 3.41136948, 3.41275838,
       3.41414727, 3.41553616, 3.41692505, 3.41831394, 3.41970283,
       3.42109173, 3.42248062, 3.42386951, 3.4252584 , 3.42664729,
       3.42803618, 3.42942508, 3.43081397, 3.43220286, 3.43359175,
       3.43498064, 3.43636953, 3.43775843, 3.43914732, 3.44053621,
       3.4419251 , 3.44331399, 3.44470288, 3.44609178, 3.44748067,
       3.44886956, 3.45025845, 3.45164734, 3.45303623, 3.45442513,
       3.45581402, 3.45720291, 3.4585918 , 3.45998069, 3.46136958,
       3.46275847, 3.46414737, 3.46553626, 3.46692515, 3.46831404,
       3.46970293, 3.47109182, 3.47248072, 3.47386961, 3.4752585 ,
       3.47664739, 3.47803628, 3.47942517, 3.48081406, 3.48220296,
       3.48359185, 3.48498074, 3.48636963, 3.48775852, 3.48914741,
       3.49053631, 3.4919252 , 3.49331409, 3.49470298, 3.49609187,
       3.49748076, 3.49886965, 3.50025855, 3.50164744, 3.50303633,
       3.50442522, 3.50581411, 3.507203  , 3.50859189, 3.50998079,
       3.51136968, 3.51275857, 3.51414746, 3.51553635, 3.51692524,
       3.51831413, 3.51970303, 3.52109192, 3.52248081, 3.5238697 ,
       3.52525859, 3.52664748, 3.52803637, 3.52942527, 3.53081416,
       3.53220305, 3.53359194, 3.53498083, 3.53636972, 3.53775861,
       3.53914751, 3.5405364 , 3.54192529, 3.54331418, 3.54470307,
       3.54609196, 3.54748085, 3.54886974, 3.55025864, 3.55164753,
       3.55303642, 3.55442531, 3.5558142 , 3.55720309, 3.55859198,
       3.55998088, 3.56136977, 3.56275866, 3.56414755, 3.56553644,
       3.56692533, 3.56831422, 3.56970311, 3.57109201, 3.5724809 ,
       3.57386979, 3.57525868, 3.57664757, 3.57803646, 3.57942535,
       3.58081424, 3.58220314, 3.58359203, 3.58498092, 3.58636981,
       3.5877587 , 3.58914759, 3.59053648, 3.59192537, 3.59331427,
       3.59470316, 3.59609205, 3.59748094, 3.59886983, 3.60025872,
       3.60164761, 3.6030365 , 3.6044254 , 3.60581429, 3.60720318,
       3.60859207, 3.60998096, 3.61136985, 3.61275874, 3.61414763,
       3.61553653, 3.61692542, 3.61831431, 3.6197032 , 3.62109209,
       3.62248098, 3.62386987, 3.62525876, 3.62664765, 3.62803655,
       3.62942544, 3.63081433, 3.63220322, 3.63359211, 3.634981  ,
       3.63636989, 3.63775878, 3.63914767, 3.64053657, 3.64192546,
       3.64331435, 3.64470324, 3.64609213, 3.64748102, 3.64886991,
       3.6502588 , 3.65164769, 3.65303659, 3.65442548, 3.65581437,
       3.65720326, 3.65859215, 3.65998104, 3.66136993, 3.66275882,
       3.66414771, 3.66553661, 3.6669255 , 3.66831439, 3.66970328,
       3.67109217, 3.67248106, 3.67386995, 3.67525884, 3.67664773,
       3.67803662, 3.67942552, 3.68081441, 3.6822033 , 3.68359219,
       3.68498108, 3.68636997, 3.68775886, 3.68914775, 3.69053664,
       3.69192554, 3.69331443, 3.69470332, 3.69609221, 3.6974811 ,
       3.69886999, 3.70025888, 3.70164777, 3.70303666, 3.70442555,
       3.70581444, 3.70720334, 3.70859223, 3.70998112, 3.71137001,
       3.7127589 , 3.71414779, 3.71553668, 3.71692557, 3.71831446,
       3.71970335, 3.72109224, 3.72248114, 3.72387003, 3.72525892,
       3.72664781, 3.7280367 , 3.72942559, 3.73081448, 3.73220337,
       3.73359226, 3.73498115, 3.73637004, 3.73775894, 3.73914783,
       3.74053672, 3.74192561, 3.7433145 , 3.74470339, 3.74609228,
       3.74748117, 3.74887006, 3.75025895, 3.75164784, 3.75303674,
       3.75442563, 3.75581452, 3.75720341, 3.7585923 , 3.75998119,
       3.76137008, 3.76275897, 3.76414786, 3.76553675, 3.76692564,
       3.76831453, 3.76970343, 3.77109232, 3.77248121, 3.7738701 ,
       3.77525899, 3.77664788, 3.77803677, 3.77942566, 3.78081455,
       3.78220344, 3.78359233, 3.78498122, 3.78637011, 3.78775901,
       3.7891479 , 3.79053679, 3.79192568, 3.79331457, 3.79470346,
       3.79609235, 3.79748124, 3.79887013, 3.80025902, 3.80164791,
       3.8030368 , 3.80442569, 3.80581459, 3.80720348, 3.80859237,
       3.80998126, 3.81137015, 3.81275904, 3.81414793, 3.81553682,
       3.81692571, 3.8183146 , 3.81970349, 3.82109238, 3.82248127,
       3.82387016, 3.82525905, 3.82664795, 3.82803684, 3.82942573,
       3.83081462, 3.83220351, 3.8335924 , 3.83498129, 3.83637018,
       3.83775907, 3.83914796, 3.84053685, 3.84192574, 3.84331463,
       3.84470352, 3.84609241, 3.8474813 , 3.8488702 , 3.85025909,
       3.85164798, 3.85303687, 3.85442576, 3.85581465, 3.85720354,
       3.85859243, 3.85998132, 3.86137021, 3.8627591 , 3.86414799,
       3.86553688, 3.86692577, 3.86831466, 3.86970355, 3.87109245,
       3.87248134, 3.87387023, 3.87525912, 3.87664801, 3.8780369 ,
       3.87942579, 3.88081468, 3.88220357, 3.88359246, 3.88498135,
       3.88637024, 3.88775913, 3.88914802, 3.89053691, 3.8919258 ,
       3.89331469, 3.89470358, 3.89609247, 3.89748137, 3.89887026,
       3.90025915, 3.90164804, 3.90303693, 3.90442582, 3.90581471,
       3.9072036 , 3.90859249, 3.90998138, 3.91137027, 3.91275916,
       3.91414805, 3.91553694, 3.91692583, 3.91831472, 3.91970361,
       3.40813069, 3.40951955, 3.41090841, 3.41229727, 3.41368612,
       3.41507498, 3.41646384, 3.4178527 , 3.41924156, 3.42063041,
       3.42201927, 3.42340813, 3.42479699, 3.42618585, 3.4275747 ,
       3.42896356, 3.43035242, 3.43174128, 3.43313014, 3.43451899,
