HATS-17_Sector_10
Starting at  11/14/2021, 22:55:49
(array([-1., -1., -1., ...,  1.,  1.,  1.]), array([9.22778613, 9.22917506, 9.230564  , ..., 1.72029113, 1.72168002,
       1.72306891]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 130.3128
Rejecting data from orbit  1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 130.3128
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0038167075931738945
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([7.726257  , 7.72764591, 7.72903483, 7.73042374, 7.73181265,
       7.73320156, 7.73459047, 7.73597939, 7.7373683 , 7.73875721,
       8.14293059, 8.1443195 , 8.14570841, 8.14709732, 8.14848623,
       8.14987515, 8.15126406, 8.15265297, 8.15404188, 8.15543079,
       8.15681971, 8.15820862, 8.15959753, 8.16098644, 8.16237535,
       8.16376426, 8.16515318, 8.16654209, 8.167931  , 8.16931991,
       8.17070882, 8.17209773, 8.17348665, 8.17487556, 8.17626447,
       8.17765338, 8.17904229, 8.18043121, 8.18182012, 8.18320903,
       8.18459794, 8.18598685, 8.18737576, 8.18876468, 8.19015359,
       8.1915425 , 8.19293141, 8.19432032, 8.19570923, 8.19709815,
       8.19848706, 8.19987597, 8.20126488, 8.20265379, 8.20404271,
       8.20543162, 8.20682053, 8.20820944, 8.20959835, 8.21098726,
       8.21237618, 8.21376509, 8.215154  , 8.22626529, 8.2276542 ,
       8.22904312, 8.23043203, 8.23182094, 8.23320985, 8.23459876,
       8.23598767, 8.23737659, 8.2387655 , 8.24015441, 8.24154332,
       8.24293223, 8.24432115, 8.24571006, 8.24709897, 8.24848788,
       8.24987679, 8.2512657 , 8.25265462, 8.25404353, 8.25543244,
       8.25682135, 8.25821026, 8.25959917, 8.26098809, 8.262377  ,
       8.26376591, 8.26515482, 8.26654373, 8.26793264, 8.26932156,
       8.27071047, 8.27209938, 8.27348829, 8.2748772 , 8.27626611,
       8.27765503, 8.27904394, 8.28043285, 8.28182176, 8.28321067,
       8.28459958, 8.2859885 , 8.28737741, 8.28876632, 8.29015523,
       8.29154414, 8.29293305, 8.29432197, 8.29571088, 8.29709979,
       8.2984887 , 8.29987761, 8.30126652, 8.30265544, 8.30404435,
       8.30543326, 8.30682217, 8.30821108, 8.30959999, 8.31098891,
       8.31237782, 8.31376673, 8.31515564, 8.31654455, 8.31793346,
       8.31932238, 8.32071129, 8.3221002 , 8.32348911, 8.32487802,
       8.32626693, 8.32765584, 8.32904476, 8.33043367, 8.33182258,
       8.33321149, 8.3346004 , 8.33598931, 8.33737823, 8.33876714,
       8.34015605, 8.34154496, 8.34293387, 8.34432278, 8.3457117 ,
       8.34710061, 8.34848952, 8.34987843, 8.35126734, 8.35265625,
       8.35404517, 8.35543408, 8.35682299, 8.3582119 , 8.35960081,
       8.36098972, 8.36237864, 8.36376755, 8.36515646, 8.36654537,
       8.36793428, 8.36932319, 8.3707121 , 8.37210102, 8.37348993,
       8.37487884, 8.37626775, 8.37765666, 8.37904557, 8.38043449,
       8.3818234 , 8.38321231, 8.38460122, 8.38599013, 8.38737904,
       8.38876796, 8.39015687, 8.39154578, 8.39293469, 8.3943236 ,
       8.39571251, 8.39710142, 8.39849034, 8.39987925, 8.40126816,
       8.40265707, 8.40404598, 8.40543489, 8.40682381, 8.40821272,
       8.40960163, 8.41099054, 8.41237945, 8.41376836, 8.41515727,
       8.41654619, 8.4179351 , 8.41932401, 8.42071292, 8.42210183,
       8.42349074, 8.42487966, 8.42626857, 8.42765748, 8.42904639,
       8.4304353 , 8.43182421, 8.43321312, 8.43460204, 8.43599095,
       8.43737986, 8.43876877, 8.44015768, 8.44154659, 8.44293551,
       8.44432442, 8.44571333, 8.44710224, 8.44849115, 8.44988006,
       8.45126897, 8.45265789, 8.4540468 , 8.45543571, 8.45682462,
       8.45821353, 8.45960244, 8.46099135, 8.46238027, 8.46376918,
       8.46515809, 8.466547  , 8.46793591, 8.46932482, 8.47071374,
       8.47210265, 8.47349156, 8.47488047, 8.47626938, 8.47765829,
       8.4790472 , 8.48043612, 8.48182503, 8.48321394, 8.48460285,
       8.48599176, 8.48738067, 8.48876958, 8.4901585 , 8.49154741,
       8.49293632, 8.49432523, 8.49571414, 8.49710305, 8.49849196,
       8.49988088, 8.50126979, 8.5026587 , 8.50404761, 8.50543652,
       8.50682543, 8.50821434, 8.50960326, 8.51099217, 8.51238108,
       8.51376999, 8.5151589 , 8.51654781, 8.51793672, 8.51932564,
       8.52071455, 8.52210346, 8.52349237, 8.52488128, 8.52627019,
       8.52765911, 8.52904802]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 311
    # data points      = 572
    # variables        = 4
    chi-square         = 580.122511
    reduced chi-square = 1.02134245
    Akaike info crit   = 16.0653803
    Bayesian info crit = 33.4619363
[[Variables]]
    period:       16.25468 (fixed)
    t0:          -0.00484968 +/- 0.00344896 (71.12%) (init = 0)
    radratio:     0.08054812 +/- 0.01062082 (13.19%) (init = 0.07071068)
    a_over_r:     26.0728367 +/- 11.5786038 (44.41%) (init = 22.28164)
    impactparam:  0.16278314 +/- 2.69248638 (1654.03%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -0.996
    C(radratio, impactparam) = 0.983
    C(radratio, a_over_r)    = -0.974
    C(t0, a_over_r)          = -0.128
Before applying MAD mask
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (572,)
t.shape:  (572,)
initial_flux_uncertainties.shape:  (572,)
stage 2 shapes: 
oibeo_stage2_.shape:  (572,)
flux_uncertainty_stage2.shape:  (572,)
time_stage2.shape:  (572,)
detrended_flux_stage2.shape:  (572,)
flux_data_stage2_.shape:  (572,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([7.726257  , 7.72764591, 7.72903483, 7.73042374, 7.73181265,
       7.73320156, 7.73459047, 7.73597939, 7.7373683 , 7.73875721,
       7.74014612, 7.74153503, 7.74292395, 7.74431286, 7.74570177,
       7.74709068, 7.7484796 , 7.74986851, 7.75125742, 7.75264633,
       7.75403524, 7.75542416, 7.75681307, 7.75820198, 7.75959089,
       7.7609798 , 7.76236872, 7.76375763, 7.76514654, 7.76653545,
       7.76792436, 7.76931328, 7.77070219, 7.7720911 , 7.77348001,
       7.77486892, 7.77625784, 7.77764675, 7.77903566, 7.78042457,
       7.78181349, 7.7832024 , 7.78459131, 7.78598022, 7.78736913,
       7.78875805, 7.79014696, 7.79153587, 7.79292478, 7.79431369,
       7.79570261, 7.79709152, 7.79848043, 7.79986934, 7.80125825,
       7.80264717, 7.80403608, 7.80542499, 7.8068139 , 7.80820281,
       7.80959173, 7.81098064, 7.81236955, 7.81375846, 7.81514737,
       7.81653629, 7.8179252 , 7.81931411, 7.82070302, 7.82209193,
       7.82348085, 7.82486976, 7.82625867, 7.82764758, 7.82903649,
       7.83042541, 7.83181432, 7.83320323, 7.83459214, 7.83598105,
       7.83736997, 7.83875888, 7.84014779, 7.8415367 , 7.84292561,
       7.84431453, 7.84570344, 7.84709235, 7.84848126, 7.84987017,
       7.85125909, 7.852648  , 7.85403691, 7.85542582, 7.85681473,
       7.85820365, 7.85959256, 7.86098147, 7.86237038, 7.8637593 ,
       7.86514821, 7.86653712, 7.86792603, 7.86931494, 7.87070385,
       7.87209277, 7.87348168, 7.87487059, 7.8762595 , 7.87764842,
       7.87903733, 7.88042624, 7.88181515, 7.88320406, 7.88459297,
       7.88598189, 7.8873708 , 7.88875971, 7.89014862, 7.89153753,
       7.89292645, 7.89431536, 7.89570427, 7.89709318, 7.89848209,
       7.89987101, 7.90125992, 7.90264883, 7.90403774, 7.90542665,
       7.90681557, 7.90820448, 7.90959339, 7.9109823 , 7.91237121,
       7.91376013, 7.91514904, 7.91653795, 7.91792686, 7.91931577,
       7.92070469, 7.9220936 , 7.92348251, 7.92487142, 7.92626033,
       7.92764925, 7.92903816, 7.93042707, 7.93181598, 7.93320489,
       7.93459381, 7.93598272, 7.93737163, 7.93876054, 7.94014945,
       7.94153837, 7.94292728, 7.94431619, 7.9457051 , 7.94709401,
       7.94848293, 7.94987184, 7.95126075, 7.95264966, 7.95403857,
       7.95542749, 7.9568164 , 7.95820531, 7.95959422, 7.96098313,
       7.96237204, 7.96376096, 7.96514987, 7.96653878, 7.96792769,
       7.9693166 , 7.97070552, 7.97209443, 7.97348334, 7.97487225,
       7.97626116, 7.97765008, 7.97903899, 7.9804279 , 7.98181681,
       7.98320572, 7.98459464, 7.98598355, 7.98737246, 7.98876137,
       7.99015028, 7.9915392 , 7.99292811, 7.99431702, 7.99570593,
       7.99709484, 7.99848375, 7.99987267, 8.00126158, 8.00265049,
       8.0040394 , 8.00542831, 8.00681723, 8.00820614, 8.00959505,
       8.01098396, 8.01237287, 8.01376179, 8.0151507 , 8.01653961,
       8.01792852, 8.01931743, 8.02070635, 8.02209526, 8.02348417,
       8.02487308, 8.02626199, 8.0276509 , 8.02903982, 8.03042873,
       8.03181764, 8.03320655, 8.03459546, 8.03598438, 8.03737329,
       8.0387622 , 8.04015111, 8.04154002, 8.04292894, 8.04431785,
       8.04570676, 8.04709567, 8.04848458, 8.04987349, 8.05126241,
       8.05265132, 8.05404023, 8.05542914, 8.05681805, 8.05820697,
       8.05959588, 8.06098479, 8.0623737 , 8.06376261, 8.06515153,
       8.06654044, 8.06792935, 8.06931826, 8.07070717, 8.07209608,
       8.073485  , 8.07487391, 8.07626282, 8.07765173, 8.07904064,
       8.08042956, 8.08181847, 8.08320738, 8.08459629, 8.0859852 ,
       8.08737411, 8.08876303, 8.09015194, 8.09154085, 8.09292976,
       8.09431867, 8.09570759, 8.0970965 , 8.09848541, 8.09987432,
       8.10126323, 8.10265214, 8.10404106, 8.10542997, 8.10681888,
       8.10820779, 8.1095967 , 8.11098562, 8.11237453, 8.11376344,
       8.11515235, 8.11654126, 8.11793018, 8.11931909, 8.120708  ,
       8.12209691, 8.12348582, 8.12487473, 8.12626365, 8.12765256,
       8.12904147, 8.13043038, 8.13181929, 8.1332082 , 8.13459712,
       8.13598603, 8.13737494, 8.13876385, 8.14015276, 8.14154168,
       8.14293059, 8.1443195 , 8.14570841, 8.14709732, 8.14848623,
       8.14987515, 8.15126406, 8.15265297, 8.15404188, 8.15543079,
       8.15681971, 8.15820862, 8.15959753, 8.16098644, 8.16237535,
       8.16376426, 8.16515318, 8.16654209, 8.167931  , 8.16931991,
       8.17070882, 8.17209773, 8.17348665, 8.17487556, 8.17626447,
       8.17765338, 8.17904229, 8.18043121, 8.18182012, 8.18320903,
       8.18459794, 8.18598685, 8.18737576, 8.18876468, 8.19015359,
       8.1915425 , 8.19293141, 8.19432032, 8.19570923, 8.19709815,
       8.19848706, 8.19987597, 8.20126488, 8.20265379, 8.20404271,
       8.20543162, 8.20682053, 8.20820944, 8.20959835, 8.21098726,
       8.21237618, 8.21376509, 8.215154  , 8.22626529, 8.2276542 ,
       8.22904312, 8.23043203, 8.23182094, 8.23320985, 8.23459876,
       8.23598767, 8.23737659, 8.2387655 , 8.24015441, 8.24154332,
       8.24293223, 8.24432115, 8.24571006, 8.24709897, 8.24848788,
       8.24987679, 8.2512657 , 8.25265462, 8.25404353, 8.25543244,
       8.25682135, 8.25821026, 8.25959917, 8.26098809, 8.262377  ,
       8.26376591, 8.26515482, 8.26654373, 8.26793264, 8.26932156,
       8.27071047, 8.27209938, 8.27348829, 8.2748772 , 8.27626611,
       8.27765503, 8.27904394, 8.28043285, 8.28182176, 8.28321067,
       8.28459958, 8.2859885 , 8.28737741, 8.28876632, 8.29015523,
       8.29154414, 8.29293305, 8.29432197, 8.29571088, 8.29709979,
       8.2984887 , 8.29987761, 8.30126652, 8.30265544, 8.30404435,
       8.30543326, 8.30682217, 8.30821108, 8.30959999, 8.31098891,
       8.31237782, 8.31376673, 8.31515564, 8.31654455, 8.31793346,
       8.31932238, 8.32071129, 8.3221002 , 8.32348911, 8.32487802,
       8.32626693, 8.32765584, 8.32904476, 8.33043367, 8.33182258,
       8.33321149, 8.3346004 , 8.33598931, 8.33737823, 8.33876714,
       8.34015605, 8.34154496, 8.34293387, 8.34432278, 8.3457117 ,
