HATS-17_Sector_37
Starting at  11/14/2021, 23:34:12
(array([44., 44., 44., ..., 46., 46., 46.]), array([15.29747476, 15.29886369, 15.30025261, ...,  7.15780648,
        7.15919536,  7.16058423]))
Rejecting data from orbit  44
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 130.3128
Rejecting data from orbit  46
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 130.3128
   Detrended orbit  45  with polynomial of order  2 , scatter =  0.002492753552202791
(array([45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45.]), array([7.72630893, 7.72769784, 7.72908675, 7.73047566, 7.73186457,
       7.73325348, 7.7346424 , 7.73603131, 7.73742022, 7.73880913,
       8.30270662, 8.30409553, 8.30548444, 8.30687334, 8.30826225,
       8.30965116, 8.31104007, 8.31242898, 8.31381789, 8.3152068 ,
       8.31659571, 8.31798462, 8.31937353, 8.32076244, 8.32215135,
       8.32354026, 8.32492917, 8.32631808, 8.32770698, 8.32909589,
       8.3304848 , 8.33187371, 8.33326262, 8.33465153, 8.33604044,
       8.33742935, 8.33881826, 8.34020717, 8.34159608, 8.34298499,
       8.3443739 , 8.34576281, 8.34715172, 8.34854062, 8.34992953,
       8.35131844, 8.35270735, 8.35409626, 8.35548517, 8.35687408,
       8.35826299, 8.3596519 , 8.36104081, 8.36242972, 8.36381863,
       8.36520754, 8.36659644, 8.36798535, 8.36937426, 8.37076317,
       8.37215208, 8.37354099, 8.3749299 , 8.37631881, 8.37770772,
       8.37909663, 8.38048554, 8.38187445, 8.38326336, 8.38465226,
       8.38604117, 8.38743008, 8.38881899, 8.3902079 , 8.39159681,
       8.39298572, 8.39437463, 8.39576354, 8.39715245, 8.39854136,
       8.39993027, 8.40131917, 8.40270808, 8.40409699, 8.4054859 ,
       8.40687481, 8.40826372, 8.40965263, 8.41104154, 8.41243045,
       8.41381936, 8.41520827, 8.41659718, 8.41798608, 8.41937499,
       8.4207639 , 8.42215281, 8.42354172, 8.42493063, 8.42631954,
       8.42770845, 8.42909736, 8.43048627, 8.43187517, 8.43326408,
       8.43465299, 8.4360419 , 8.43743081, 8.43881972, 8.44020863,
       8.44159754, 8.44298645, 8.44437536, 8.44576427, 8.44715317,
       8.44854208, 8.44993099, 8.4513199 , 8.45270881, 8.45409772,
       8.45548663, 8.45687554, 8.45826445, 8.45965336, 8.46104226,
       8.46243117, 8.46382008, 8.46520899, 8.4665979 , 8.46798681,
       8.46937572, 8.47076463, 8.47215354, 8.47354244, 8.47493135,
       8.47632026, 8.47770917, 8.47909808, 8.48048699, 8.4818759 ,
       8.48326481, 8.48465372, 8.48604263, 8.48743153, 8.48882044,
       8.49020935, 8.49159826, 8.49298717, 8.49437608, 8.49576499,
       8.4971539 , 8.49854281, 8.49993171, 8.50132062, 8.50270953,
       8.50409844, 8.50548735, 8.50687626, 8.50826517, 8.50965408,
       8.51104299, 8.51243189, 8.5138208 , 8.51520971, 8.51659862,
       8.51798753, 8.51937644, 8.52076535, 8.52215426, 8.52354317,
       8.52493207, 8.52632098, 8.52770989, 8.5290988 ]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 165
    # data points      = 579
    # variables        = 5
    chi-square         = 583.500971
    reduced chi-square = 1.01655221
    Akaike info crit   = 14.4835663
    Bayesian info crit = 36.2900787
[[Variables]]
    period:       16.25468 (fixed)
    t0:           4.6923e-04 +/- 0.00146656 (312.55%) (init = 0)
    radratio:     0.08215046 +/- 0.00232523 (2.83%) (init = 0.07071068)
    a_over_r:     24.3001370 +/- 4.23535056 (17.43%) (init = 22.28164)
    impactparam:  0.52066248 +/- 0.25189840 (48.38%) (init = 0.5)
    limbdark1:    0.24625680 +/- 0.22217681 (90.22%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.993
    C(radratio, impactparam)  = 0.759
    C(radratio, a_over_r)     = -0.721
    C(radratio, limbdark1)    = -0.453
    C(impactparam, limbdark1) = -0.292
    C(a_over_r, limbdark1)    = 0.218
Before applying MAD mask
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (579,)
t.shape:  (579,)
initial_flux_uncertainties.shape:  (579,)
stage 2 shapes: 
oibeo_stage2_.shape:  (579,)
flux_uncertainty_stage2.shape:  (579,)
time_stage2.shape:  (579,)
detrended_flux_stage2.shape:  (579,)
flux_data_stage2_.shape:  (579,)
(array([45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45., 45.,
       45., 45., 45., 45., 45., 45., 45.]), array([7.72630893, 7.72769784, 7.72908675, 7.73047566, 7.73186457,
       7.73325348, 7.7346424 , 7.73603131, 7.73742022, 7.73880913,
       7.74019804, 7.74158695, 7.74297586, 7.74436477, 7.74575368,
       7.74714259, 7.7485315 , 7.74992041, 7.75130932, 7.75269823,
       7.75408715, 7.75547606, 7.75686497, 7.75825388, 7.75964279,
       7.7610317 , 7.76242061, 7.76380952, 7.76519843, 7.76658734,
       7.76797625, 7.76936516, 7.77075407, 7.77214298, 7.7735319 ,
       7.77492081, 7.77630972, 7.77769863, 7.77908754, 7.78047645,
       7.78186536, 7.78325427, 7.78464318, 7.78603209, 7.787421  ,
       7.78880991, 7.79019882, 7.79158773, 7.79297664, 7.79436555,
       7.79575447, 7.79714338, 7.79853229, 7.7999212 , 7.80131011,
       7.80269902, 7.80408793, 7.80547684, 7.80686575, 7.80825466,
       7.80964357, 7.81103248, 7.81242139, 7.8138103 , 7.81519921,
       7.81658812, 7.81797703, 7.81936594, 7.82075485, 7.82214377,
       7.82353268, 7.82492159, 7.8263105 , 7.82769941, 7.82908832,
       7.83047723, 7.83186614, 7.83325505, 7.83464396, 7.83603287,
       7.83742178, 7.83881069, 7.8401996 , 7.84158851, 7.84297742,
       7.84436633, 7.84575524, 7.84714415, 7.84853307, 7.84992198,
       7.85131089, 7.8526998 , 7.85408871, 7.85547762, 7.85686653,
       7.85825544, 7.85964435, 7.86103326, 7.86242217, 7.86381108,
       7.86519999, 7.8665889 , 7.86797781, 7.86936672, 7.87075563,
       7.87214454, 7.87353345, 7.87492236, 7.87631127, 7.87770018,
       7.87908909, 7.88047801, 7.88186692, 7.88325583, 7.88464474,
       7.88603365, 7.88742256, 7.88881147, 7.89020038, 7.89158929,
       7.8929782 , 7.89436711, 7.89575602, 7.89714493, 7.89853384,
       7.89992275, 7.90131166, 7.90270057, 7.90408948, 7.90547839,
       7.9068673 , 7.90825621, 7.90964512, 7.91103403, 7.91242294,
       7.91381185, 7.91520076, 7.91658967, 7.91797858, 7.9193675 ,
       7.92075641, 7.92214532, 7.92353423, 7.92492314, 7.92631205,
       7.92770096, 7.92908987, 7.93047878, 7.93186769, 7.9332566 ,
       7.93464551, 7.93603442, 7.93742333, 7.93881224, 7.94020115,
       7.94159006, 7.94297897, 7.94436788, 7.94575679, 7.9471457 ,
       7.94853461, 7.94992352, 7.95131243, 7.95270134, 7.95409025,
       7.95547916, 7.95686807, 7.95825698, 7.95964589, 7.9610348 ,
       7.96242371, 7.96381262, 7.96520153, 7.96659044, 7.96797935,
       7.96936826, 7.97075717, 7.97214608, 7.973535  , 7.97492391,
       7.97631282, 7.97770173, 7.97909064, 7.98047955, 7.98186846,
       7.98325737, 7.98464628, 7.98603519, 7.9874241 , 7.98881301,
       7.99020192, 7.99159083, 7.99297974, 7.99436865, 7.99575756,
       7.99714647, 7.99853538, 7.99992429, 8.0013132 , 8.00270211,
       8.00409102, 8.00547993, 8.00686884, 8.00825775, 8.00964666,
       8.01103557, 8.01242448, 8.01381339, 8.0152023 , 8.01659121,
       8.01798012, 8.01936903, 8.02075794, 8.02214685, 8.02353576,
       8.02492467, 8.02631358, 8.02770249, 8.0290914 , 8.03048031,
       8.03186922, 8.03325813, 8.03464704, 8.03603595, 8.03742486,
       8.03881377, 8.04020268, 8.04159159, 8.0429805 , 8.04436941,
       8.04575832, 8.04714723, 8.04853614, 8.04992505, 8.05131396,
       8.05270287, 8.05409178, 8.05548069, 8.0568696 , 8.05825851,
       8.05964742, 8.06103633, 8.06242524, 8.06381415, 8.06520306,
       8.06659197, 8.06798088, 8.06936979, 8.0707587 , 8.07214761,
       8.07353652, 8.07492543, 8.07631434, 8.07770325, 8.07909216,
       8.08048107, 8.08186998, 8.08325889, 8.0846478 , 8.08603671,
       8.08742562, 8.08881453, 8.09020344, 8.09159235, 8.09298126,
       8.09437017, 8.09575908, 8.09714799, 8.0985369 , 8.09992581,
       8.10131472, 8.10270363, 8.10409254, 8.10548145, 8.10687036,
       8.10825927, 8.10964818, 8.11103709, 8.112426  , 8.11381491,
       8.11520382, 8.11659273, 8.11798164, 8.11937055, 8.12075946,
       8.12214837, 8.12353728, 8.12492619, 8.1263151 , 8.12770401,
       8.12909292, 8.13048183, 8.13187074, 8.13325965, 8.13464855,
       8.13603746, 8.13742637, 8.13881528, 8.14020419, 8.1415931 ,
       8.14298201, 8.14437092, 8.14575983, 8.14714874, 8.14853765,
       8.14992656, 8.15131547, 8.15270438, 8.15409329, 8.1554822 ,
       8.15687111, 8.15826002, 8.15964893, 8.16103784, 8.16242675,
       8.16381566, 8.16520457, 8.16659348, 8.16798239, 8.1693713 ,
       8.17076021, 8.17214912, 8.17353803, 8.17492694, 8.17631585,
       8.17770476, 8.17909367, 8.18048258, 8.18187149, 8.1832604 ,
       8.18464931, 8.18603822, 8.18742712, 8.18881603, 8.19020494,
       8.19159385, 8.19298276, 8.19437167, 8.19576058, 8.19714949,
       8.1985384 , 8.19992731, 8.20131622, 8.20270513, 8.20409404,
       8.20548295, 8.20687186, 8.20826077, 8.20964968, 8.21103859,
       8.2124275 , 8.21381641, 8.21520532, 8.21659423, 8.21798314,
       8.21937205, 8.22076096, 8.22214987, 8.22353878, 8.22492769,
       8.22631659, 8.2277055 , 8.22909441, 8.23048332, 8.23187223,
       8.23326114, 8.23465005, 8.23603896, 8.23742787, 8.23881678,
       8.24020569, 8.2415946 , 8.24298351, 8.24437242, 8.24576133,
       8.24715024, 8.24853915, 8.24992806, 8.25131697, 8.25270588,
       8.25409479, 8.2554837 , 8.2568726 , 8.25826151, 8.25965042,
       8.26103933, 8.26242824, 8.26381715, 8.26520606, 8.26659497,
       8.26798388, 8.26937279, 8.2707617 , 8.27215061, 8.27353952,
       8.27492843, 8.27631734, 8.27770625, 8.27909516, 8.28048407,
       8.28187298, 8.28326188, 8.28465079, 8.2860397 , 8.28742861,
