       6.55312299e-01, 6.76145727e-01, 6.96979154e-01, 7.17812582e-01,
       7.38646010e-01, 7.59479438e-01, 7.80312866e-01, 8.01146294e-01,
       8.21979722e-01, 8.42813150e-01, 8.63646577e-01, 8.84480005e-01,
       9.05313433e-01, 9.26146861e-01, 9.46980289e-01, 9.67813717e-01,
       9.88647145e-01, 1.00948057e+00, 1.03031400e+00, 1.05114743e+00,
       1.07198086e+00, 1.09281429e+00, 1.11364771e+00, 1.13448114e+00,
       1.15531457e+00, 1.17614800e+00, 1.19698143e+00, 1.21781486e+00,
       1.23864828e+00, 1.25948171e+00, 1.28031514e+00, 1.30114857e+00,
       1.32198200e+00, 1.34281542e+00, 1.36364885e+00, 1.38448228e+00,
       1.40531571e+00, 1.42614914e+00, 1.44698257e+00, 1.46781600e+00,
       1.48864942e+00, 1.50948285e+00, 1.53031628e+00, 1.55114971e+00,
       1.57198314e+00, 1.59281657e+00, 1.61365000e+00, 1.63448342e+00,
       1.65531685e+00, 1.67615028e+00, 1.69698371e+00, 1.71781714e+00,
       1.73865057e+00, 1.75948400e+00, 1.78031743e+00, 1.80115086e+00,
       1.82198428e+00, 1.84281771e+00, 1.86365114e+00, 1.88448457e+00,
       1.90531800e+00, 1.92615143e+00, 1.94698486e+00, 1.96781829e+00,
       1.98865172e+00, 2.00948515e+00, 2.03031858e+00, 2.05115200e+00,
       2.07198543e+00, 2.09281886e+00, 2.11365229e+00, 2.13448572e+00,
       2.15531915e+00, 2.17615258e+00, 2.19698601e+00, 2.21781944e+00,
       2.23865287e+00, 2.25948630e+00, 2.28031973e+00, 2.30115316e+00,
       2.32198659e+00, 2.34282002e+00, 2.36365345e+00, 2.38448688e+00,
       2.40532031e+00, 2.42615374e+00, 2.44698717e+00, 2.46782060e+00,
       2.48865403e+00, 2.50948746e+00, 2.53032089e+00, 2.55115432e+00,
       2.57198775e+00, 2.59282118e+00, 2.61365461e+00, 2.63448804e+00,
       2.65532147e+00, 2.67615490e+00, 2.69698833e+00, 2.71782176e+00,
       2.73865519e+00, 2.75948862e+00, 2.78032205e+00, 2.80115548e+00,
       2.82198891e+00, 2.84282234e+00, 8.08902765e-01, 8.29736139e-01,
       8.50569512e-01, 8.71402883e-01, 8.92236254e-01, 9.33902992e-01,
       9.75569726e-01, 9.96403091e-01, 1.01723646e+00, 1.03806982e+00,
       1.05890318e+00, 1.07973655e+00, 1.10056991e+00, 1.12140327e+00,
       1.14223663e+00, 1.16306999e+00, 1.18390335e+00, 1.20473671e+00,
       1.22557007e+00, 1.24640343e+00, 1.26723678e+00, 1.28807014e+00,
       1.30890350e+00, 1.32973685e+00, 1.35057021e+00, 1.37140356e+00,
       1.39223692e+00, 1.41307027e+00, 1.43390363e+00, 1.45473698e+00,
       1.47557034e+00, 1.49640369e+00, 1.51723704e+00, 1.53807040e+00,
       1.57973710e+00, 1.60057045e+00, 1.62140380e+00, 1.64223716e+00,
       1.68390386e+00, 1.70473721e+00, 1.72557056e+00, 1.74640391e+00,
       1.80890396e+00, 1.82973731e+00, 1.85057066e+00, 1.87140401e+00,
       1.89223736e+00, 1.91307071e+00, 1.93390406e+00, 1.95473741e+00,
       1.97557076e+00, 1.99640410e+00, 2.01723745e+00, 2.03807080e+00,
       2.05890415e+00, 2.07973750e+00, 2.10057085e+00, 2.12140419e+00,
       2.14223754e+00, 2.16307089e+00, 2.18390424e+00, 2.20473759e+00,
       2.22557093e+00, 2.24640428e+00, 2.26723763e+00, 2.28807098e+00,
       2.30890432e+00, 2.32973767e+00, 2.35057102e+00, 2.37140436e+00,
       2.39223771e+00, 2.41307106e+00, 2.43390440e+00, 2.45473775e+00,
       2.47557110e+00, 2.49640444e+00, 2.51723779e+00, 2.53807114e+00,
       2.55890448e+00, 2.57973783e+00, 2.60057118e+00, 2.62140452e+00,
       2.64223787e+00, 2.66307122e+00, 2.68390456e+00, 2.70473791e+00,
       2.72557125e+00, 2.74640460e+00, 2.76723795e+00, 2.78807129e+00,
       2.80890464e+00, 2.82973798e+00, 2.85057133e+00, 2.87140468e+00,
       2.89223802e+00, 2.91307137e+00, 2.93390471e+00, 2.95473806e+00,
       2.97557140e+00, 2.99640475e+00, 3.01723810e+00, 3.03807144e+00,
       3.05890479e+00, 3.07973813e+00, 3.10057148e+00, 3.12140482e+00,
       3.14223817e+00, 3.16307151e+00, 3.18390486e+00, 3.20473820e+00,
       3.22557155e+00, 3.24640490e+00, 3.26723824e+00, 3.28807159e+00,
       3.30890493e+00, 3.32973828e+00, 3.35057162e+00, 3.37140497e+00,
       3.39223831e+00, 3.41307166e+00, 3.43390500e+00, 3.45473835e+00,
       3.47557169e+00, 3.49640504e+00, 3.51723838e+00, 3.53807173e+00,
       3.55890507e+00, 3.57973842e+00, 3.60057176e+00, 3.62140511e+00,
       3.64223845e+00, 3.66307180e+00, 3.68390514e+00, 3.70473849e+00,
       3.72557183e+00, 3.74640518e+00, 3.76723852e+00, 3.78807187e+00,
       3.80890521e+00, 3.82973856e+00, 3.85057190e+00, 3.87140525e+00,
       3.89223859e+00, 3.91307194e+00, 3.93390528e+00, 3.95473862e+00,
       3.97557197e+00, 3.99640531e+00, 4.01723866e+00, 4.03807200e+00,
       4.05890535e+00, 4.07973869e+00, 4.10057204e+00, 4.12140538e+00,
       2.61662789e-04, 2.10950075e-02, 4.19283522e-02, 6.27616968e-02,
       8.35950415e-02, 1.04428386e-01, 1.25261731e-01, 1.46095075e-01,
       1.66928420e-01, 1.87761764e-01, 2.08595109e-01, 2.29428454e-01,
       2.50261798e-01, 2.71095143e-01, 2.91928487e-01, 3.12761832e-01,
       3.33595176e-01, 3.54428521e-01, 3.75261865e-01, 3.96095210e-01,
       4.16928555e-01, 4.37761899e-01, 4.58595244e-01, 4.79428588e-01,
       5.00261933e-01, 5.21095277e-01, 5.41928622e-01, 5.62761966e-01,
       5.83595311e-01, 6.04428655e-01, 6.25262000e-01, 6.46095344e-01,
       6.66928689e-01, 7.08595378e-01, 7.29428722e-01, 7.50262066e-01,
       7.71095411e-01, 7.91928755e-01, 8.12762100e-01, 8.33595444e-01,
       8.54428789e-01, 8.75262133e-01, 8.96095478e-01, 9.16928822e-01,
       9.58595511e-01, 9.79428855e-01, 1.00026220e+00, 1.02109554e+00,
       1.04192889e+00, 1.06276223e+00, 1.08359558e+00, 1.10442892e+00,
       1.12526227e+00, 1.14609561e+00, 1.16692896e+00, 1.20859564e+00,
       1.22942899e+00, 1.25026233e+00, 1.27109568e+00, 1.29192902e+00,
       1.31276237e+00, 1.33359571e+00, 1.35442906e+00, 1.37526240e+00,
       1.39609574e+00, 1.41692909e+00, 1.43776243e+00, 1.45859578e+00,
       1.47942912e+00, 1.50026247e+00, 1.52109581e+00, 1.54192916e+00,
       1.56276250e+00, 1.58359584e+00, 1.60442919e+00, 1.62526253e+00,
       1.64609588e+00, 1.66692922e+00, 1.68776257e+00, 1.70859591e+00,
       1.72942926e+00, 1.75026260e+00, 1.77109594e+00, 1.79192929e+00,
       1.81276263e+00, 1.83359598e+00, 1.85442932e+00, 1.87526267e+00,
       1.89609601e+00, 1.91692936e+00, 1.93776270e+00, 1.95859605e+00,
       1.97942939e+00, 2.00026273e+00, 2.02109608e+00, 2.04192942e+00,
       2.06276277e+00, 2.08359611e+00, 2.10442946e+00, 2.12526280e+00,
       2.14609615e+00, 2.16692949e+00, 2.18776284e+00, 2.20859618e+00,
       2.22942953e+00, 2.25026287e+00, 2.27109622e+00, 2.29192956e+00,
       2.31276290e+00, 2.33359625e+00, 2.35442959e+00, 2.37526294e+00,
       2.39609628e+00, 2.41692963e+00, 2.43776297e+00, 2.45859632e+00,
       2.47942966e+00, 2.50026301e+00, 2.52109635e+00, 2.54192970e+00,
       2.56276304e+00, 2.58359639e+00, 2.60442973e+00, 2.62526308e+00,
       2.64609642e+00, 2.66692977e+00, 2.68776311e+00, 2.70859646e+00,
       2.72942980e+00, 2.75026315e+00, 2.77109649e+00, 2.79192984e+00,
       2.81276318e+00, 2.83359653e+00, 2.85442987e+00, 2.87526322e+00,
       2.89609656e+00, 2.91692991e+00, 2.93776325e+00, 2.95859660e+00,
       2.97942994e+00, 3.00026329e+00, 3.02109663e+00, 3.04192998e+00,
       3.06276332e+00, 3.08359667e+00, 3.10443001e+00, 3.12526336e+00,
       3.14609671e+00, 3.16693005e+00, 3.18776340e+00, 3.20859674e+00,
       3.22943009e+00, 3.25026343e+00, 3.27109678e+00, 3.29193012e+00,
       3.31276347e+00, 3.33359681e+00, 3.35443016e+00, 3.37526351e+00,
       3.39609685e+00, 3.41693020e+00, 3.43776354e+00, 3.45859689e+00,
       3.47943023e+00, 3.50026358e+00, 3.52109693e+00, 3.54193027e+00,
       3.56276362e+00, 3.58359696e+00, 3.60443031e+00, 3.62526366e+00,
       3.64609700e+00, 3.66693035e+00, 3.68776369e+00, 3.70859704e+00,
       3.72943039e+00, 3.75026373e+00, 3.77109708e+00, 3.79193042e+00,
       3.81276377e+00, 3.83359712e+00, 3.85443046e+00, 3.87526381e+00,
       3.89609716e+00, 3.91693050e+00, 3.93776385e+00, 3.95859720e+00,
       3.97943054e+00, 4.00026389e+00, 4.02109724e+00, 4.04193058e+00,
       4.06276393e+00, 4.08359728e+00, 4.10443062e+00, 4.12526397e+00,
       4.12025266e-03, 2.49535996e-02, 4.57869466e-02, 6.66202937e-02,
       8.74536409e-02, 1.08286988e-01, 1.29120335e-01, 1.49953682e-01,
       1.70787030e-01, 1.91620377e-01, 2.12453725e-01, 2.33287072e-01,
       2.54120420e-01, 2.74953767e-01, 2.95787115e-01, 3.16620462e-01,
       3.37453810e-01, 5.49649945e-01, 5.70483351e-01, 5.91316757e-01,
       6.12150163e-01, 6.32983570e-01, 6.53816978e-01, 6.74650387e-01,
       6.95483796e-01, 7.16317205e-01, 7.37150615e-01, 7.57984025e-01,
       7.78817436e-01, 7.99650847e-01]))
Rejecting data from orbit  -77
  n_tra, min_npts_tra =  0 3.51  and n_pre, n_post, min_npts_oot =  0 0 4.212000000000001
Rejecting data from orbit  -71
  n_tra, min_npts_tra =  0 3.51  and n_pre, n_post, min_npts_oot =  0 0 4.212000000000001
Rejecting data from orbit  -70
  n_tra, min_npts_tra =  0 3.51  and n_pre, n_post, min_npts_oot =  0 0 4.212000000000001
   Detrended orbit  -76  with polynomial of order  1 , scatter =  0.0003102138670745142
   Detrended orbit  -75  with polynomial of order  1 , scatter =  0.0005116783586841726
   Detrended orbit  -73  with polynomial of order  3 , scatter =  0.0002787907117425503
   Detrended orbit  -72  with polynomial of order  1 , scatter =  0.0006970775670628452
(array([-76., -76., -76., -76., -76., -76., -76., -76., -76., -76., -76.,
       -76., -76., -76., -76., -76., -76., -76., -76., -75., -75., -75.,
       -75., -75., -75., -75., -75., -75., -75., -75., -75., -75., -75.,
       -75., -75., -75., -75., -75., -73., -73., -73., -73., -73., -73.,
       -73., -73., -73., -73., -73., -73., -73., -73., -73., -73., -73.,
       -73., -72., -72., -72., -72., -72., -72., -72., -72., -72., -72.,
       -72., -72., -72., -72., -72., -72., -72., -72.]), array([1.88060955, 1.90144297, 1.9222764 , 1.94310983, 1.96394325,
       1.98477668, 2.00561011, 2.02644354, 2.04727696, 2.06811039,
       2.08894382, 2.10977725, 2.13061067, 2.1514441 , 2.17227753,
       2.19311095, 2.21394438, 2.23477781, 2.25561124, 1.88448457,
       1.905318  , 1.92615143, 1.94698486, 1.96781829, 1.98865172,
       2.00948515, 2.03031858, 2.051152  , 2.07198543, 2.09281886,
       2.11365229, 2.13448572, 2.15531915, 2.17615258, 2.19698601,
       2.21781944, 2.23865287, 2.2594863 , 1.89223736, 1.91307071,
       1.93390406, 1.95473741, 1.97557076, 1.9964041 , 2.01723745,
       2.0380708 , 2.05890415, 2.0797375 , 2.10057085, 2.12140419,
       2.14223754, 2.16307089, 2.18390424, 2.20473759, 2.22557093,
       2.24640428, 1.89609601, 1.91692936, 1.9377627 , 1.95859605,
       1.97942939, 2.00026273, 2.02109608, 2.04192942, 2.06276277,
       2.08359611, 2.10442946, 2.1252628 , 2.14609615, 2.16692949,
       2.18776284, 2.20859618, 2.22942953, 2.25026287]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 65
    # data points      = 74
    # variables        = 5
    chi-square         = 114.958002
    reduced chi-square = 1.66605801
    Akaike info crit   = 42.5971311
    Bayesian info crit = 54.1174566
[[Variables]]
    period:       4.141977 (fixed)
    t0:           0.00100395 +/- 4.3552e-04 (43.38%) (init = 0)
    radratio:     0.11159259 +/- 0.00505474 (4.53%) (init = 0.1048809)
    a_over_r:     9.74325553 +/- 1.43274284 (14.70%) (init = 11.71073)
    impactparam:  0.81172192 +/- 0.11280291 (13.90%) (init = 0.5)
    limbdark1:    0.75694602 +/- 0.48168691 (63.64%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.976
    C(impactparam, limbdark1) = -0.956
    C(radratio, a_over_r)     = -0.939
    C(radratio, impactparam)  = 0.883
    C(a_over_r, limbdark1)    = 0.877
    C(radratio, limbdark1)    = -0.716
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  -76
Intial de-trending coefficients:  [-4.21306622e+00  5.12966174e+03]
lmfit outputs t0:  <Parameter 't0', value=1713.8061958777473 +/- 0.000734, bounds=[1713.7098634775266:1713.9048634775268]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002583361014690542
starting MCMC with t0 =  1713.8085804126376
   Done, acceptance rate 0 =  0.2717
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002583361014690542
starting MCMC with t0 =  1713.810247387432
   Done, acceptance rate 0 =  0.2716
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002583361014690542
starting MCMC with t0 =  1713.8075841194468
   Done, acceptance rate 0 =  0.2717
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002583361014690542
starting MCMC with t0 =  1713.8051973304466
   Done, acceptance rate 0 =  0.2653
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002583361014690542
starting MCMC with t0 =  1713.8079750236338
   Done, acceptance rate 0 =  0.2685
Coeffs estimated with MCMC:  [-4.21263380e+00  5.12966916e+03]
Dispersion/t0_unc:  0.0350824000569588
Dispersion:  1.9081556926706106e-05
MCMC converged
MCMC results for t0 =  1713.806202432069 0.000543906827803281

Working on transit serial number  1 , orbit number  -75
Intial de-trending coefficients:  [-3.74968002e+00  5.13333378e+03]
lmfit outputs t0:  <Parameter 't0', value=1717.9490106523444 +/- 0.000928, bounds=[1717.8518405417872:1718.0468405417873]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004261092311415026
starting MCMC with t0 =  1717.9459416397492
   Done, acceptance rate 0 =  0.4203
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004261092311415026
starting MCMC with t0 =  1717.946922450284
   Done, acceptance rate 0 =  0.4143
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004261092311415026
starting MCMC with t0 =  1717.945952219723
   Done, acceptance rate 0 =  0.4154
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004261092311415026
starting MCMC with t0 =  1717.9513912013497
   Done, acceptance rate 0 =  0.4234
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004261092311415026
starting MCMC with t0 =  1717.952380081379
   Done, acceptance rate 0 =  0.4106
Coeffs estimated with MCMC:  [-3.75732778e+00  5.13332780e+03]
Dispersion/t0_unc:  0.03468744399538636
Dispersion:  3.291557493164056e-05
MCMC converged
MCMC results for t0 =  1717.9489943999536 0.0009489190075814906

Working on transit serial number  2 , orbit number  -73
Intial de-trending coefficients:  [-1346.25231732  -110.56622241    30.33277477  5135.77078544]
lmfit outputs t0:  <Parameter 't0', value=1726.2344131995494 +/- 0.000762, bounds=[1726.1357946703083:1726.3307946703085]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002385298539837093
starting MCMC with t0 =  1726.2319226089296
   Done, acceptance rate 0 =  0.2567
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002385298539837093
starting MCMC with t0 =  1726.232591664635
   Done, acceptance rate 0 =  0.2533
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002385298539837093
starting MCMC with t0 =  1726.2321713881015
   Done, acceptance rate 0 =  0.2634
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002385298539837093
starting MCMC with t0 =  1726.230234522586
   Done, acceptance rate 0 =  0.2552
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002385298539837093
starting MCMC with t0 =  1726.235280950968
   Done, acceptance rate 0 =  0.2496
Coeffs estimated with MCMC:  [-1346.25199704  -110.56445645    30.33343339  5135.77323815]
Dispersion/t0_unc:  0.023061908902236923
Dispersion:  1.1843877459882131e-05
MCMC converged
MCMC results for t0 =  1726.2344098650044 0.0005135688251172182

Working on transit serial number  3 , orbit number  -72
Intial de-trending coefficients:  [  12.50947    5130.51802202]
lmfit outputs t0:  <Parameter 't0', value=1730.375360192743 +/- 0.00128, bounds=[1730.277771734569:1730.472771734569]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005964108676632154
starting MCMC with t0 =  1730.375492780141
   Done, acceptance rate 0 =  0.5139
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005964108676632154
starting MCMC with t0 =  1730.3733533242523
   Done, acceptance rate 0 =  0.5132
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005964108676632154
starting MCMC with t0 =  1730.3769793867407
   Done, acceptance rate 0 =  0.5174
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005964108676632154
starting MCMC with t0 =  1730.3774499172778
   Done, acceptance rate 0 =  0.5052
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005964108676632154
starting MCMC with t0 =  1730.3805342046712
   Done, acceptance rate 0 =  0.5178
