       1.88259798, 1.88954229, 1.8964866 , 1.9034309 , 1.91037521,
       1.91731951, 1.92426382, 1.93120813, 1.93815243, 1.94509674,
       1.95204104, 1.95898535, 1.96592965, 1.97287396, 1.97981826,
       1.98676257, 1.99370687, 2.00065117, 2.00759548, 2.01453978,
       2.02148409, 2.02842839, 2.0353727 , 2.042317  , 2.0492613 ,
       2.05620561, 2.06314991, 2.07009421, 2.07703852, 2.08398282,
       2.09092712, 2.09787143, 2.10481573, 2.11176003, 2.11870433,
       2.12564864, 2.13259294, 2.13953724, 2.14648154, 2.15342585,
       2.16037015, 2.16731445, 2.17425875, 2.18120305, 2.18814735,
       2.19509166, 2.20203596, 2.20898026, 2.21592456, 2.22286886,
       2.22981316, 2.23675746, 2.24370176, 2.25064606, 2.25759036,
       2.26453466, 2.27147897, 2.27842327, 2.28536757, 2.29231187,
       2.29925616, 2.30620046, 2.31314476, 2.32008906, 2.32703336,
       2.33397766, 2.34092196, 2.34786626, 2.35481056, 2.36175486,
       2.36869916, 2.37564346, 2.38258775, 2.38953205, 2.39647635,
       2.40342065, 2.41036495, 1.59749646, 1.6044407 , 1.61138495,
       1.6183292 , 1.62527345, 1.6322177 , 1.63916195, 1.64610619,
       1.65305044, 1.65999469, 1.66693894, 1.67388319, 1.68082743,
       1.68777168, 1.69471593, 1.70166018, 1.70860442, 1.71554867,
       1.72249292, 1.72943716, 1.73638141, 1.74332566, 1.7502699 ,
       1.75721415, 1.7641584 , 1.77110264, 1.77804689, 1.78499113,
       1.79193538, 1.79887963, 1.80582387, 1.81276812, 1.81971236,
       1.82665661, 1.83360085, 1.8405451 , 1.84748934, 1.85443359,
       1.86137783, 1.86832208, 1.87526632, 1.88221057, 1.88915481,
       1.89609906, 1.9030433 , 1.90998754, 1.91693179, 1.92387603,
       1.93082027, 1.93776452, 1.94470876, 1.95165301, 1.95859725,
       1.96554149, 1.97248573, 1.97942998, 1.98637422, 1.99331846,
       2.00026271, 2.00720695, 2.01415119, 2.02109543, 2.02803968,
       2.03498392, 2.04192816, 2.0488724 , 2.05581664, 2.06276088,
       2.06970513, 2.07664937, 2.08359361, 2.09053785, 2.09748209,
       2.10442633, 2.11137057, 2.11831481, 2.12525905, 2.1322033 ,
       2.13914754, 2.14609178, 2.15303602, 2.15998026, 2.1669245 ,
       2.17386874, 2.18081298, 2.18775722, 2.19470146, 2.2016457 ,
       2.20858993, 2.21553417, 2.22247841, 2.22942265, 2.23636689,
       2.24331113, 2.25025537, 2.25719961, 2.26414385, 2.27108808,
       2.27803232, 2.28497656, 2.2919208 , 2.29886504, 2.30580927,
       2.31275351, 2.31969775, 2.32664199, 2.33358622, 2.34053046,
       2.3474747 , 2.35441894, 2.36136317, 2.36830741, 2.37525165,
       2.38219588, 2.38914012, 2.39608436, 2.40302859, 2.40997283]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 69
    # data points      = 590
    # variables        = 4
    chi-square         = 618.261685
    reduced chi-square = 1.05505407
    Akaike info crit   = 35.6056687
    Bayesian info crit = 53.1261589
[[Variables]]
    period:       4.007234 (fixed)
    t0:           3.2831e-04 +/- 8.6761e-04 (264.27%) (init = 0)
    radratio:     0.09264658 +/- 0.00831167 (8.97%) (init = 0.1)
    a_over_r:     6.83363898 +/- 1.95200129 (28.56%) (init = 5.383294)
    impactparam:  1.5072e-05 +/- 35.2828638 (234097523.26%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = 0.999
    C(radratio, impactparam) = -0.996
    C(radratio, a_over_r)    = -0.994
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  179
Intial de-trending coefficients:  [1.79161089e+00 2.31507906e+03]
lmfit outputs t0:  <Parameter 't0', value=2178.0410787421642 +/- 0.00184, bounds=[2177.8336881778837:2178.2440881778834]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009979371947468926
starting MCMC with t0 =  2178.039551003966
   Done, acceptance rate 0 =  0.4048
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009979371947468926
starting MCMC with t0 =  2178.046462689651
   Done, acceptance rate 0 =  0.4012
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009979371947468926
starting MCMC with t0 =  2178.035336651067
   Done, acceptance rate 0 =  0.4008
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009979371947468926
starting MCMC with t0 =  2178.045732657466
   Done, acceptance rate 0 =  0.4115
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009979371947468926
starting MCMC with t0 =  2178.0373578643116
   Done, acceptance rate 0 =  0.4098
Coeffs estimated with MCMC:  [1.79129886e+00 2.31507997e+03]
Dispersion/t0_unc:  0.018909944163092447
Dispersion:  3.5939369970562124e-05
MCMC converged
MCMC results for t0 =  2178.041098485933 0.0019005539974415642

Working on transit serial number  1 , orbit number  180
Intial de-trending coefficients:  [-4.98606812e-01  2.31301738e+03]
lmfit outputs t0:  <Parameter 't0', value=2182.045337322627 +/- 0.00177, bounds=[2181.840922467685:2182.2513224676845]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00080418946996217
starting MCMC with t0 =  2182.0425420181455
   Done, acceptance rate 0 =  0.3445
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00080418946996217
starting MCMC with t0 =  2182.044105432581
   Done, acceptance rate 0 =  0.3353
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00080418946996217
starting MCMC with t0 =  2182.047838871577
   Done, acceptance rate 0 =  0.3323
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00080418946996217
starting MCMC with t0 =  2182.048193655966
   Done, acceptance rate 0 =  0.3356
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00080418946996217
starting MCMC with t0 =  2182.04068495642
   Done, acceptance rate 0 =  0.3289
Coeffs estimated with MCMC:  [-4.98148062e-01  2.31301478e+03]
Dispersion/t0_unc:  0.0460687502239712
Dispersion:  7.008612657579868e-05
MCMC converged
MCMC results for t0 =  2182.0453378608872 0.0015213377014801322

Working on transit serial number  2 , orbit number  182
Intial de-trending coefficients:  [-6.94449744e-01  2.31515758e+03]
lmfit outputs t0:  <Parameter 't0', value=2190.0569567461466 +/- 0.00202, bounds=[2189.855391047287:2190.2657910472867]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009339121193628305
starting MCMC with t0 =  2190.0581837164946
   Done, acceptance rate 0 =  0.3632
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009339121193628305
starting MCMC with t0 =  2190.0608204427185
   Done, acceptance rate 0 =  0.3619
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009339121193628305
starting MCMC with t0 =  2190.0668468110275
   Done, acceptance rate 0 =  0.3698
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009339121193628305
starting MCMC with t0 =  2190.0486347087963
   Done, acceptance rate 0 =  0.3514
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0009339121193628305
starting MCMC with t0 =  2190.056089993628
   Done, acceptance rate 0 =  0.3613
Coeffs estimated with MCMC:  [-6.91451908e-01  2.31514739e+03]
Dispersion/t0_unc:  0.01661138853295951
Dispersion:  2.7167166850681647e-05
MCMC converged
MCMC results for t0 =  2190.0569251047846 0.0016354543027380204

Working on transit serial number  3 , orbit number  183
Intial de-trending coefficients:  [2.06972415e+00 2.31530301e+03]
lmfit outputs t0:  <Parameter 't0', value=2194.0697605832365 +/- 0.00207, bounds=[2193.862625337088:2194.273025337088]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010382615559301582
starting MCMC with t0 =  2194.0700037444103
   Done, acceptance rate 0 =  0.3716
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010382615559301582
starting MCMC with t0 =  2194.0804795714876
   Done, acceptance rate 0 =  0.3708
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010382615559301582
starting MCMC with t0 =  2194.065576300398
   Done, acceptance rate 0 =  0.3864
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010382615559301582
starting MCMC with t0 =  2194.0697861334525
   Done, acceptance rate 0 =  0.388
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010382615559301582
starting MCMC with t0 =  2194.061165438574
   Done, acceptance rate 0 =  0.3683
Coeffs estimated with MCMC:  [2.07593388e+00 2.31530369e+03]
Dispersion/t0_unc:  0.02542748062503242
Dispersion:  4.3999958990631646e-05
MCMC converged
MCMC results for t0 =  2194.069758563857 0.0017304096949076152

Working on transit serial number  4 , orbit number  184
Intial de-trending coefficients:  [1.85838249e-01 2.31511797e+03]
lmfit outputs t0:  <Parameter 't0', value=2198.07646846875 +/- 0.00192, bounds=[2197.869859626889:2198.280259626889]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010144638618390664
starting MCMC with t0 =  2198.0803593825976
   Done, acceptance rate 0 =  0.358
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010144638618390664
starting MCMC with t0 =  2198.0735499783796
   Done, acceptance rate 0 =  0.3796
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010144638618390664
starting MCMC with t0 =  2198.079410065195
   Done, acceptance rate 0 =  0.3692
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010144638618390664
starting MCMC with t0 =  2198.077539444234
   Done, acceptance rate 0 =  0.3735
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0010144638618390664
starting MCMC with t0 =  2198.0848648168017
   Done, acceptance rate 0 =  0.3792
Coeffs estimated with MCMC:  [1.78389771e-01 2.31511822e+03]
Dispersion/t0_unc:  0.02223844422910372
Dispersion:  3.763315190446534e-05
MCMC converged
MCMC results for t0 =  2198.0764903704166 0.0016922565048509274
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (590,)
t.shape:  (590,)
initial_flux_uncertainties.shape:  (590,)
stage 2 shapes: 
oibeo_stage2_.shape:  (590,)
flux_uncertainty_stage2.shape:  (590,)
time_stage2.shape:  (590,)
detrended_flux_stage2.shape:  (590,)
flux_data_stage2_.shape:  (590,)
(array([179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 179., 179., 179.,
       179., 179., 179., 179., 179., 179., 179., 179., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 180., 180., 180., 180., 180., 180.,
       180., 180., 180., 180., 180., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 182., 182., 182., 182., 182., 182., 182., 182., 182.,
       182., 182., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 183.,
       183., 183., 183., 183., 183., 183., 183., 183., 183., 183., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184., 184., 184., 184., 184.,
       184., 184., 184., 184., 184., 184., 184.]), array([1.59912721, 1.60607171, 1.61301622, 1.61996072, 1.62690522,
       1.63384972, 1.64079422, 1.64773873, 1.65468323, 1.66162773,
       1.66857223, 1.67551673, 1.68246123, 1.68940573, 1.69635023,
       1.70329474, 1.71023924, 1.71718374, 1.72412824, 1.73107274,
       1.73801724, 1.74496174, 1.75190624, 1.75885074, 1.76579524,
       1.77273974, 1.77968424, 1.78662874, 1.79357324, 1.80051774,
       1.80746223, 1.81440673, 1.82135123, 1.82829573, 1.83524023,
       1.84218473, 1.84912923, 1.85607372, 1.86301822, 1.86996272,
       1.87690722, 1.88385172, 1.89079621, 1.89774071, 1.90468521,
       1.91162971, 1.9185742 , 1.9255187 , 1.9324632 , 1.9394077 ,
       1.94635219, 1.95329669, 1.96024119, 1.96718568, 1.97413018,
       1.98107467, 1.98801917, 1.99496367, 2.00190816, 2.00885266,
       2.01579715, 2.02274165, 2.02968615, 2.03663064, 2.04357514,
       2.05051963, 2.05746413, 2.06440862, 2.07135312, 2.07829761,
       2.0852421 , 2.0921866 , 2.09913109, 2.10607559, 2.11302008,
       2.11996458, 2.12690907, 2.13385356, 2.14079806, 2.14774255,
       2.15468704, 2.16163154, 2.16857603, 2.17552052, 2.18246502,
       2.18940951, 2.196354  , 2.20329849, 2.21024299, 2.21718748,
       2.22413197, 2.23107646, 2.23802096, 2.24496545, 2.25190994,
       2.25885443, 2.26579892, 2.27274341, 2.2796879 , 2.2866324 ,
       2.29357689, 2.30052138, 2.30746587, 2.31441036, 2.32135485,
       2.32829934, 2.33524383, 2.34218832, 2.34913281, 2.3560773 ,
       2.36302179, 2.36996628, 2.37691077, 2.38385526, 2.39079975,
       2.39774424, 2.40468873, 2.41163322, 1.59885227, 1.60579671,
       1.61274115, 1.61968559, 1.62663002, 1.63357446, 1.6405189 ,
       1.64746334, 1.65440778, 1.66135221, 1.66829665, 1.67524109,
       1.68218553, 1.68912996, 1.6960744 , 1.70301884, 1.70996328,
       1.71690771, 1.72385215, 1.73079659, 1.73774102, 1.74468546,
       1.7516299 , 1.75857433, 1.76551877, 1.77246321, 1.77940764,
       1.78635208, 1.79329651, 1.80024095, 1.80718538, 1.81412982,
       1.82107425, 1.82801869, 1.83496313, 1.84190756, 1.84885199,
       1.85579643, 1.86274086, 1.8696853 , 1.87662973, 1.88357417,
       1.8905186 , 1.89746304, 1.90440747, 1.9113519 , 1.91829634,
       1.92524077, 1.93218521, 1.93912964, 1.94607407, 1.95301851,
       1.95996294, 1.96690737, 1.9738518 , 1.98079624, 1.98774067,
       1.9946851 , 2.00162954, 2.00857397, 2.0155184 , 2.02246283,
       2.02940726, 2.0363517 , 2.04329613, 2.05024056, 2.05718499,
       2.06412942, 2.07107386, 2.07801829, 2.08496272, 2.09190715,
       2.09885158, 2.10579601, 2.11274044, 2.11968487, 2.1266293 ,
       2.13357373, 2.14051816, 2.14746259, 2.15440702, 2.16135145,
       2.16829588, 2.17524031, 2.18218474, 2.18912917, 2.1960736 ,
       2.20301803, 2.20996246, 2.21690689, 2.22385132, 2.23079575,
       2.23774018, 2.24468461, 2.25162903, 2.25857346, 2.26551789,
       2.27246232, 2.27940675, 2.28635118, 2.2932956 , 2.30024003,
       2.30718446, 2.31412889, 2.32107331, 2.32801774, 2.33496217,
       2.3419066 , 2.34885102, 2.35579545, 2.36273988, 2.3696843 ,
