       10.38710522, 10.40793875, 10.42877227, 10.4496058 , 10.47043932,
       10.49127284, 10.51210637, 10.53293989, 10.55377341, 10.57460694,
       10.59544046, 10.61627398, 10.63710751, 10.65794103, 10.67877455,
       10.69960808, 10.7204416 , 10.74127512, 10.76210864, 10.78294217,
       10.80377569, 10.82460921,  0.48296784,  0.50380137,  0.5246349 ,
        0.54546843,  0.56630195,  0.58713547,  0.607969  ,  0.62880252,
        0.64963603,  0.67046955,  0.69130306,  0.71213657,  0.73297008,
        0.75380359,  0.7746371 ,  0.7954706 ,  0.8371376 ,  0.8579711 ,
        0.8788046 ,  0.89963809,  0.92047159,  0.94130508,  0.96213857,
        0.98297205,  1.00380554,  1.02463902,  1.0454725 ,  1.06630598,
        1.08713946,  1.10797294,  1.12880641,  1.14963989,  1.17047336,
        1.19130683,  1.21214029,  1.23297376,  1.25380722,  1.27464069,
        1.29547415,  1.31630761,  1.33714107,  1.35797452,  1.37880798,
        1.39964143,  1.42047488,  1.44130833,  1.46214178,  1.48297523,
        1.50380867,  1.52464212,  1.54547556,  1.566309  ,  1.58714244,
        1.60797588,  1.62880931,  1.64964275,  1.67047618,  1.69130961,
        1.71214305,  1.73297647,  1.7538099 ,  1.77464333,  1.79547675,
        1.81631018,  1.8371436 ,  1.85797702,  1.87881044,  1.89964386,
        1.92047728,  1.94131069,  1.96214411,  1.98297752,  2.00381093,
        2.02464434,  2.04547775,  2.06631116,  2.08714456,  2.10797797,
        2.12881137,  2.14964478,  2.17047818,  2.19131158,  2.21214498,
        2.23297837,  2.25381177,  2.27464517,  2.29547856,  2.31631195,
        2.35797874,  2.37881213,  2.39964551,  2.4204789 ,  2.44131229,
        2.46214567,  2.48297905,  2.5454792 ,  2.56631258,  2.58714596,
        2.60797933,  2.62881271,  2.64964608,  2.67047946,  2.69131283,
        2.7121462 ,  2.73297957,  2.75381294,  2.77464631,  2.79547967,
        2.81631304,  2.8371464 ,  2.85797977,  2.87881313,  2.89964649,
        2.92047985,  2.94131321,  2.96214657,  2.98297993,  3.00381328,
        3.02464664,  3.04547999,  3.06631334,  3.0871467 ,  3.10798005,
        3.1288134 ,  3.14964675,  3.17048009,  3.19131344,  3.21214679,
        3.23298013,  3.25381347,  3.27464682,  3.29548016,  3.3163135 ,
        3.33714684,  3.35798018,  3.37881352,  3.39964685,  3.42048019,
        3.44131352,  3.46214686,  3.48298019,  3.50381352,  3.52464686,
        3.54548019,  3.56631351,  3.58714684,  3.60798017,  3.6288135 ,
        3.64964682,  3.67048015,  3.69131347,  3.71214679,  3.73298011,
        3.75381343,  3.77464675,  3.79548007,  3.81631339,  3.83714671,
        3.85798002,  3.87881334,  3.89964665,  3.92047996,  3.94131328,
        3.96214659,  3.9829799 ,  4.00381321,  4.02464652,  4.04547982,
        4.06631313,  4.08714644,  4.10797974,  4.12881304,  4.14964635,
        4.17047965,  4.19131295,  4.21214625,  4.23297955,  4.25381285,
        4.27464615,  4.29547944,  4.31631274,  4.33714603,  4.35797933,
        4.37881262,  4.39964592,  4.42047921,  4.4413125 ,  4.48297908,
        4.54547894,  4.56631222,  4.58714551,  4.60797879,  4.62881207,
        4.64964535,  4.67047864,  4.69131192,  4.7121452 ,  4.73297847,
        4.75381175,  4.77464503,  4.7954783 ,  4.81631158,  4.83714485,
        4.85797813,  4.8788114 ,  4.89964467,  4.92047794,  4.94131121,
        4.96214448,  4.98297775,  5.00381102,  5.02464428,  5.04547755,
        5.06631081,  5.08714408,  5.10797734,  5.1288106 ,  5.14964386,
        5.17047713,  5.19131039,  5.21214364,  5.2329769 ,  5.25381016,
        5.27464342,  5.29547667,  5.31630993,  5.33714318,  5.35797644,
        5.37880969,  5.39964294,  5.42047619,  5.44130944,  5.46214269,
        5.48297594,  5.50380919,  5.52464243,  5.54547568,  5.56630892,
        5.58714217,  5.60797541,  5.62880865,  5.6496419 ,  5.67047514,
        5.69130838,  5.71214162,  5.73297486,  5.75380809,  5.77464133,
        5.79547457,  5.8163078 ,  5.83714104,  5.85797427,  5.8788075 ,
        5.89964074,  5.92047397,  5.9413072 ,  5.96214043,  5.98297366,
        6.00380689,  6.02464011,  6.04547334,  6.06630657,  6.08713979,
        6.10797302,  6.12880624,  6.14963946,  6.17047268,  6.19130591,
        6.21213913,  6.23297234,  6.25380556,  6.27463878,  6.295472  ,
        6.31630522,  6.33713843,  6.35797165,  6.37880486,  6.39963807,
        6.42047129,  6.4413045 ,  6.46213771,  6.54547055,  6.56630375,
        6.58713696,  6.60797017,  6.62880337,  6.64963658,  6.67046978,
        6.69130298,  6.71213618,  6.73296939,  6.75380259,  6.77463579,
        6.79546898,  6.81630218,  6.83713538,  6.85796858,  6.87880177,
        6.89963497,  6.92046816,  6.94130136,  6.96213455,  6.98296774,
        7.00380093,  7.02463412,  7.04546731,  7.0663005 ,  7.08713369,
        7.10796688,  7.12880006,  7.14963325,  7.17046644,  7.19129962,
        7.2121328 ,  7.23296599,  7.25379917,  7.27463235,  7.29546553,
        7.31629871,  7.33713189,  7.35796507,  7.37879825,  7.39963143,
        7.44129778,  7.46213095,  7.48296413,  7.5037973 ,  7.52463047,
        7.54546365,  7.56629682,  7.58712999,  7.60796316,  7.62879633,
        7.6496295 ,  7.67046266,  7.69129583,  7.712129  ,  7.73296216,
        7.75379533,  7.77462849,  7.79546165,  7.81629482,  7.83712798,
        7.85796114,  7.8787943 ,  7.89962746,  7.92046062,  7.94129378,
        7.96212694,  7.98296009,  8.00379325,  8.0246264 ,  8.04545956,
        8.06629271,  8.08712587,  8.10795902,  8.12879217,  8.14962532,
        8.17045847,  8.19129162,  8.21212477,  8.23295792,  8.25379107,
        8.27462422,  8.29545736,  8.31629051,  8.33712365,  8.3579568 ,
        8.37878994,  8.39962308,  8.44128937,  8.46212251,  8.48295565,
        8.54545506,  8.5662882 ,  8.58712134,  8.60795447,  8.62878761,
        8.64962074,  8.67045388,  8.69128701,  8.71212014,  8.73295327,
        8.75378641,  8.77461954,  8.79545267,  8.8162858 ,  8.83711892,
        8.85795205,  8.87878518,  8.8996183 ,  8.92045143,  8.94128456,
        8.96211768,  8.9829508 ,  9.00378393,  9.02461705,  9.04545017,
        9.06628329,  9.08711641,  9.10794953,  9.12878265,  9.14961577,
        9.17044889,  9.19128201,  9.21211512,  9.23294824,  9.25378135,
        9.27461447,  9.29544758,  9.31628069,  9.33711381,  9.35794692,
        9.37878003,  9.39961314,  9.42044625,  9.44127936,  9.46211247,
        9.48294558,  9.50377868,  9.52461179,  9.5454449 ,  9.566278  ,
        9.58711111,  9.60794421,  9.62877732,  9.64961042,  9.67044352,
        9.69127662,  9.71210973,  9.73294283,  9.75377593,  9.77460902,
        9.79544212,  9.81627522,  9.83710832,  9.85794142,  9.87877451,
        9.89960761,  9.9204407 ,  9.9412738 ,  9.96210689,  9.98293998,
       10.00377308]))
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.00038085329573847777
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.0005294147395124811
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), array([6.1370562 , 6.15788984, 6.17872347, 6.19955711, 6.22039074,
       6.24122438, 6.26205801, 6.28289164, 6.30372527, 6.3245589 ,
       6.34539253, 6.36622616, 6.38705979, 6.40789342, 6.42872705,
       6.44956068, 6.4703943 , 6.49122793, 6.51206155, 6.53289518,
       6.5537288 , 6.59539604, 6.61622967, 6.65789691, 6.67873053,
       6.12880624, 6.14963946, 6.17047268, 6.19130591, 6.21213913,
       6.23297234, 6.25380556, 6.27463878, 6.295472  , 6.31630522,
       6.33713843, 6.35797165, 6.37880486, 6.39963807, 6.42047129,
       6.4413045 , 6.46213771, 6.54547055, 6.56630375, 6.58713696,
       6.60797017, 6.62880337, 6.64963658, 6.67046978]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 104
    # data points      = 49
    # variables        = 4
    chi-square         = 95.1161810
    reduced chi-square = 2.11369291
    Akaike info crit   = 40.5006614
    Bayesian info crit = 48.0679426
[[Variables]]
    period:       12.8 (fixed)
    t0:          -0.01171368 +/- 0.00321758 (27.47%) (init = 0)
    radratio:     0.04614851 +/- 0.06627749 (143.62%) (init = 0.1)
    a_over_r:     36.0842998 +/- 183.337515 (508.08%) (init = 25.20361)
    impactparam:  0.52747701 +/- 7.17197090 (1359.67%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -1.000
    C(radratio, impactparam) =  0.999
    C(radratio, a_over_r)    = -0.999
Before applying MAD mask
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (49,)
t.shape:  (49,)
initial_flux_uncertainties.shape:  (49,)
stage 2 shapes: 
oibeo_stage2_.shape:  (49,)
flux_uncertainty_stage2.shape:  (49,)
time_stage2.shape:  (49,)
detrended_flux_stage2.shape:  (49,)
flux_data_stage2_.shape:  (49,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), array([6.1370562 , 6.15788984, 6.17872347, 6.19955711, 6.22039074,
       6.24122438, 6.26205801, 6.28289164, 6.30372527, 6.3245589 ,
       6.34539253, 6.36622616, 6.38705979, 6.40789342, 6.42872705,
       6.44956068, 6.4703943 , 6.49122793, 6.51206155, 6.53289518,
       6.5537288 , 6.59539604, 6.61622967, 6.65789691, 6.67873053,
       6.12880624, 6.14963946, 6.17047268, 6.19130591, 6.21213913,
       6.23297234, 6.25380556, 6.27463878, 6.295472  , 6.31630522,
       6.33713843, 6.35797165, 6.37880486, 6.39963807, 6.42047129,
       6.4413045 , 6.46213771, 6.54547055, 6.56630375, 6.58713696,
       6.60797017, 6.62880337, 6.64963658, 6.67046978]))
Making sure shapes at stage 2 match:
(49,) (49,) (49,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 110
    # data points      = 49
    # variables        = 4
    chi-square         = 95.1160705
    reduced chi-square = 2.11369046
    Akaike info crit   = 40.5006045
    Bayesian info crit = 48.0678857
[[Variables]]
    period:       12.8 (fixed)
    t0:          -0.01171440 +/- 0.00321730 (27.46%) (init = 0)
    radratio:     0.04615340 +/- 0.06632373 (143.70%) (init = 0.1)
    a_over_r:     36.0721926 +/- 183.626373 (509.05%) (init = 25.20361)
    impactparam:  0.52796341 +/- 7.22007067 (1367.53%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -1.000
    C(radratio, impactparam) =  0.999
    C(radratio, a_over_r)    = -0.999

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 110
    # data points      = 49
    # variables        = 4
    chi-square         = 95.1160705
    reduced chi-square = 2.11369046
    Akaike info crit   = 40.5006045
    Bayesian info crit = 48.0678857
[[Variables]]
    period:       12.8 (fixed)
    t0:          -0.01171440 +/- 0.00321730 (27.46%) (init = 0)
    radratio:     0.04615340 +/- 0.06632373 (143.70%) (init = 0.1)
    a_over_r:     36.0721926 +/- 183.626373 (509.05%) (init = 25.20361)
    impactparam:  0.52796341 +/- 7.22007067 (1367.53%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -1.000
    C(radratio, impactparam) =  0.999
    C(radratio, a_over_r)    = -0.999
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.00038939029019548086 0.5607220178814925
lmfit outputs t0:  1389.7947614483953 0.0033985894898103
1/40 * duration  0.0035000000000000005
  Starting MCMC with n_links =  100
Theoretically  estimated error =  0.000867700164176467
starting MCMC with t0 =  1389.7953100398415
   Done, acceptance rate 0 =  0.6
  Starting MCMC with n_links =  100
Theoretically  estimated error =  0.000867700164176467
starting MCMC with t0 =  1389.7932463672405
   Done, acceptance rate 0 =  0.74
  Starting MCMC with n_links =  100
Theoretically  estimated error =  0.000867700164176467
starting MCMC with t0 =  1389.798904367733
   Done, acceptance rate 0 =  0.58
  Starting MCMC with n_links =  100
Theoretically  estimated error =  0.000867700164176467
starting MCMC with t0 =  1389.796726371112
   Done, acceptance rate 0 =  0.53
  Starting MCMC with n_links =  100
Theoretically  estimated error =  0.000867700164176467
starting MCMC with t0 =  1389.7936276782875
   Done, acceptance rate 0 =  0.59
t0_86th_percentile - t0_50th_percentile =  0.0029643937971286505
t0_unc_mcmc =  0.002269729066334697
Coeffs estimated with MCMC:  [8.78590749e-01 3.62594307e+03]
Dispersion/t0_unc:  0.0872540200515581
Dispersion:  0.00019804298546557194
MCMC converged
MCMC results for t0 =  1389.7951033566753 0.002269729066334697

Working on transit serial number  1 , orbit number  1
Theoretically estimated timing uncertainty [days,min]   =  0.001231040591649505 1.7726984519752873
lmfit outputs t0:  1402.5717144796693 0.00507571097390971
1/40 * duration  0.0035000000000000005
  Starting MCMC with n_links =  100
Theoretically  estimated error =  0.001231040591649505
starting MCMC with t0 =  1402.5746499398992
   Done, acceptance rate 0 =  0.69
  Starting MCMC with n_links =  100
Theoretically  estimated error =  0.001231040591649505
starting MCMC with t0 =  1402.5692445839338
   Done, acceptance rate 0 =  0.66
  Starting MCMC with n_links =  100
Theoretically  estimated error =  0.001231040591649505
starting MCMC with t0 =  1402.5677431682902
   Done, acceptance rate 0 =  0.7
  Starting MCMC with n_links =  100
Theoretically  estimated error =  0.001231040591649505
starting MCMC with t0 =  1402.5735703728722
   Done, acceptance rate 0 =  0.73
  Starting MCMC with n_links =  100
Theoretically  estimated error =  0.001231040591649505
starting MCMC with t0 =  1402.5733114274185
   Done, acceptance rate 0 =  0.71
t0_86th_percentile - t0_50th_percentile =  0.003553258085048583
t0_unc_mcmc =  0.003372897691531499
Coeffs estimated with MCMC:  [-1.44709999e-01  3.62508216e+03]
Dispersion/t0_unc:  0.2653528565357071
Dispersion:  0.0008950080372505755
MCMC converged
MCMC results for t0 =  1402.5711279332982 0.003372897691531499

Plotting the time series.

Calculating transit timing deviations.
  Uncertainty method  1 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  4.544373597296123e-21 0 2 2
 uncertainty estimated from LMFIT  [0.00339859 0.00507571]
  Uncertainty method  0 : number of valid transit times =  2
Chisqr, Ndof, Ndata, Np =  4.475926478451224e-21 0 2 2
